Recency,Frequency,Monetary
387,10,110.9
197,13,121.2
368,6,52.3
134,6,41.6
258,15,110.58
31,9,57.3
22,10,78.0
311,7,69.7
168,4,30.3
420,4,17.4
32,13,82.22
15,13,97.8
160,5,30.2
84,11,120.84
137,13,105.8
22,11,121.2
589,10,110.0
32,18,134.4
373,10,115.02
376,4,26.3
214,9,37.1
13,10,51.5
104,15,191.9
337,4,33.3
19,18,158.91
166,16,116.32
579,4,10.5
358,6,62.64
239,6,53.09
242,9,50.7
497,6,15.3
159,12,89.7
121,14,129.0
98,19,149.35
15,9,111.16
124,13,101.62
315,6,73.3
88,8,57.5
37,14,105.75
66,11,156.6
113,15,106.3
192,17,158.6
134,13,71.5
49,8,53.8
74,8,143.5
109,19,178.26
122,6,56.6
118,6,19.6
495,2,10.1
190,14,154.3
21,11,138.6
216,8,93.0
258,5,35.0
259,4,49.0
102,6,78.5
82,16,177.75
227,19,165.02
86,12,147.29
362,6,32.6
25,12,83.0
406,8,60.62
47,16,166.19
131,14,51.56
25,15,100.4
15,7,50.8
257,14,98.1
408,5,107.6
496,11,79.85
87,6,51.94
356,7,26.2
321,11,139.3
283,12,154.15
11,10,111.3
115,10,66.83
29,13,142.1
76,11,81.3
23,17,110.96
295,10,76.3
112,21,189.93
39,11,78.0
292,6,69.7
17,14,86.65
574,2,21.0
144,14,133.9
55,9,81.6
422,2,11.4
130,9,93.8
94,9,64.5
38,21,150.3
49,10,60.0
517,4,34.8
458,6,68.1
313,3,7.5
113,17,203.5
187,9,46.15
131,17,85.45
184,4,33.96
344,12,98.4
64,12,77.57
18,14,137.0
103,7,86.5
92,12,157.05
36,11,86.6
45,15,134.7
313,4,51.6
60,10,92.34
180,15,73.92
196,8,56.43
427,8,87.6
113,9,79.8
2,21,204.0
1,17,74.9
175,8,85.6
152,6,49.7
458,7,30.65
141,11,129.16
9,15,114.69
50,19,140.7
360,4,45.7
382,6,23.0
129,6,55.7
99,13,100.7
12,9,70.7
87,5,38.3
280,5,67.78
4,6,19.2
164,8,76.7
3,11,124.3
81,9,150.2
84,12,86.8
292,8,29.8
98,13,104.8
230,11,64.3
139,9,57.3
347,8,57.1
182,6,26.4
324,2,11.0
50,14,126.8
26,10,37.85
209,7,26.9
484,5,111.45
351,10,40.05
101,13,46.7
36,6,74.76
63,8,75.5
140,14,136.75
226,7,46.45
35,5,41.15
174,4,18.1
133,7,69.5
8,10,62.42
12,6,19.92
50,20,209.84
145,5,20.7
118,16,121.4
155,11,83.7
28,8,99.36
511,2,4.9
38,15,159.22
24,9,85.55
112,4,23.0
259,14,97.62
325,2,63.9
138,11,127.7
30,11,76.9
3,8,56.9
0,13,125.6
3,9,61.25
168,8,105.1
92,14,121.8
169,21,202.74
15,12,80.3
58,10,79.9
161,12,96.28
152,8,48.3
180,12,100.5
210,14,99.7
24,6,34.77
16,10,70.2
509,8,49.3
179,15,130.06
44,11,97.54
75,4,21.1
141,5,53.1
72,7,65.3
122,11,77.54
493,4,57.5
177,12,90.75
372,7,70.4
52,14,123.52
50,13,95.5
53,7,59.3
77,8,35.6
156,7,43.2
45,4,20.6
300,17,132.7
474,6,28.2
36,8,71.0
139,10,85.85
335,9,74.6
42,12,43.35
237,5,37.8
36,12,148.6
5,10,63.45
128,16,201.92
7,16,163.14
70,6,83.6
359,13,119.52
163,14,73.23
7,15,194.4
124,10,95.8
68,6,58.4
140,2,10.6
429,6,72.7
133,9,74.85
411,10,111.2
1,14,98.55
169,10,87.8
93,12,75.74
333,3,44.92
526,2,22.4
82,19,167.3
167,7,91.1
128,11,86.4
166,8,76.1
217,2,39.4
361,16,157.4
19,11,98.44
292,4,74.2
370,4,52.3
66,8,29.45
29,18,155.76
266,6,92.3
43,12,124.0
16,12,99.85
46,12,143.8
279,5,67.5
249,20,153.97
291,10,35.4
65,5,53.1
211,13,84.25
2,5,42.8
245,18,97.64
14,10,104.5
385,3,4.8
90,15,112.54
443,6,41.32
223,8,49.3
341,17,134.45
137,15,125.25
49,3,59.1
38,15,160.1
14,19,158.9
69,19,197.0
19,17,145.44
550,4,31.86
101,14,103.1
487,6,33.35
338,8,60.7
405,4,19.3
102,8,43.4
126,5,22.6
70,7,75.04
366,7,38.35
213,18,149.25
129,17,75.45
188,2,9.0
580,4,27.2
228,8,72.0
222,16,126.85
27,16,163.9
371,7,43.56
16,8,53.55
459,4,25.2
90,11,65.7
81,9,65.5
134,4,61.8
508,7,39.0
60,8,42.2
393,2,18.0
24,19,178.54
318,7,77.24
94,7,30.5
33,16,102.2
252,5,36.9
104,6,67.2
110,10,78.0
468,4,12.9
446,5,83.4
48,8,61.1
252,1,2.4
304,12,96.1
273,7,43.6
29,12,86.55
588,7,43.9
186,18,135.1
49,7,100.6
52,13,152.7
32,9,85.2
38,16,193.71
475,4,32.12
4,13,116.69
23,12,77.15
35,18,141.7
182,5,45.76
14,10,105.1
223,6,57.2
75,7,26.9
22,16,172.97
475,4,86.2
243,8,71.9
390,6,33.4
101,8,62.9
261,4,84.66
16,16,110.55
197,5,38.29
394,2,4.2
97,11,62.1
245,6,47.1
156,8,56.3
34,12,121.8
20,8,36.1
483,6,41.7
106,6,17.0
53,14,129.9
7,6,33.6
32,11,99.05
379,6,57.39
141,8,70.1
242,6,72.0
29,11,49.2
141,8,82.7
353,3,7.5
84,12,60.4
375,4,27.0
107,16,140.6
38,13,100.1
244,15,85.4
56,17,185.5
56,10,104.3
82,10,125.6
58,11,101.4
36,19,161.76
179,8,74.3
119,11,76.0
541,4,78.7
340,8,61.8
32,10,60.55
45,9,114.88
501,11,104.69
217,9,69.3
100,9,73.0
42,6,39.8
44,6,72.94
73,17,123.56
316,6,79.5
132,11,46.45
77,4,19.5
108,14,107.2
95,13,67.54
134,10,159.3
290,2,36.7
177,15,117.4
98,16,192.1
201,20,170.72
214,14,98.0
552,2,14.9
142,6,41.3
412,4,22.1
57,10,157.5
244,6,81.2
395,8,69.92
15,10,108.4
32,5,50.4
50,11,107.11
263,4,18.0
272,10,68.9
161,6,29.3
275,3,29.14
212,2,7.4
369,6,37.73
102,4,37.2
181,4,53.8
93,12,61.5
81,9,49.85
225,8,69.5
245,15,144.6
215,15,167.15
122,12,131.3
191,7,65.1
107,8,62.95
330,11,96.37
81,2,24.7
113,8,48.2
242,10,82.1
227,15,160.3
37,10,97.9
14,10,127.8
41,20,212.9
156,2,8.0
144,23,135.4
249,15,99.18
12,9,82.35
320,10,53.54
2,13,92.75
30,12,156.25
133,7,75.2
337,5,23.1
363,7,52.1
152,12,132.63
168,5,37.5
126,7,133.7
579,2,14.5
63,7,27.96
54,10,83.3
595,4,25.14
212,10,86.2
549,9,37.59
80,6,66.2
212,13,88.5
204,9,70.7
274,2,7.8
47,13,133.95
73,10,132.96
280,7,71.3
189,16,155.6
118,9,36.6
212,23,209.6
0,8,80.5
404,2,38.1
67,15,92.9
238,12,74.0
74,12,69.0
109,5,50.7
130,8,29.2
111,21,161.7
89,13,78.15
446,8,22.35
380,8,59.2
430,11,96.62
346,9,71.6
122,11,77.85
180,11,63.2
239,6,14.8
264,6,69.35
0,17,171.4
387,3,33.8
44,15,106.6
70,17,152.42
111,8,101.8
8,10,98.8
38,5,42.2
401,2,24.2
12,4,23.48
439,5,63.3
23,9,64.2
1,10,129.9
482,2,13.4
60,8,49.22
11,10,71.9
191,11,71.2
358,9,52.2
58,11,86.65
138,4,52.3
4,10,177.32
82,19,148.52
1,12,143.12
102,11,56.45
50,7,49.8
60,8,180.3
145,15,117.9
10,2,9.0
154,4,67.8
16,9,55.3
223,2,18.8
90,4,31.9
98,6,58.36
37,13,167.0
45,4,21.4
36,11,133.35
278,9,121.6
205,2,19.5
408,5,26.9
325,11,144.02
52,23,215.0
131,4,32.4
256,15,177.8
493,3,36.8
322,4,46.9
10,14,127.48
28,12,70.55
144,6,28.98
541,7,113.0
149,10,76.04
56,8,86.8
7,15,98.22
26,21,163.9
20,14,117.1
10,8,77.25
102,8,82.69
118,16,105.0
112,16,88.1
59,7,57.4
61,12,77.32
264,6,75.5
421,4,11.5
2,13,100.7
57,8,66.5
577,4,28.65
188,11,69.75
79,10,85.7
2,8,84.45
41,14,116.0
383,4,41.4
347,4,31.1
10,9,35.9
344,2,11.1
248,6,51.86
181,5,54.15
405,5,38.0
18,11,101.1
291,2,16.0
138,3,36.3
337,6,96.6
525,7,19.7
36,11,59.6
263,12,72.72
508,8,96.15
136,7,76.7
144,12,54.4
104,9,60.3
69,6,85.8
175,11,94.35
376,17,124.05
290,8,53.2
236,11,105.7
26,15,95.8
169,4,10.85
336,11,61.79
179,4,40.03
30,9,67.1
421,4,85.8
200,13,90.39
582,6,65.7
183,4,32.5
80,11,60.3
398,9,70.4
4,6,46.7
423,5,67.6
41,11,63.16
19,16,111.8
52,7,34.15
330,10,60.36
99,9,164.0
434,4,68.7
282,14,82.5
543,3,27.7
285,17,88.5
268,8,56.8
108,9,58.5
355,10,62.7
205,4,55.2
152,17,102.16
188,7,88.8
149,8,55.8
53,11,74.2
88,12,45.3
332,12,79.35
193,8,54.23
332,13,130.9
164,5,60.8
56,18,162.74
167,7,93.1
194,10,80.24
577,5,40.26
81,15,125.34
8,7,37.65
35,15,149.36
360,3,14.6
208,7,29.5
207,15,69.4
28,11,60.8
33,19,153.56
199,10,76.4
44,20,153.36
248,9,43.45
582,4,13.2
141,12,140.2
571,6,59.45
399,6,31.7
327,6,38.65
74,2,12.64
22,8,73.7
0,7,33.6
337,7,91.62
223,10,87.9
382,12,81.6
4,9,77.7
67,13,89.4
211,5,28.21
44,12,71.5
35,19,133.3
143,10,76.85
247,7,70.96
27,9,43.8
188,12,95.9
110,4,66.0
309,11,49.4
215,6,21.5
225,17,95.1
77,2,10.2
334,11,81.1
317,12,111.78
51,3,15.6
536,6,58.7
315,5,35.59
95,14,187.8
0,16,144.87
169,5,18.6
149,8,76.3
495,2,15.4
6,4,25.2
139,17,141.6
601,6,46.04
323,4,30.35
171,11,99.1
3,7,59.3
393,4,10.7
539,5,27.3
138,14,78.1
138,11,65.44
191,11,45.7
101,6,27.9
131,13,82.3
81,10,79.3
29,7,40.0
93,6,70.8
186,6,28.8
11,5,31.4
125,8,61.3
334,10,58.3
45,9,96.4
155,9,68.8
372,5,54.2
72,11,131.0
340,14,51.25
106,9,74.9
204,15,178.2
213,6,89.36
381,10,101.4
12,15,187.8
208,4,24.55
461,8,75.0
222,10,73.5
31,13,74.9
103,16,80.44
310,5,21.1
353,12,76.3
32,10,40.95
445,4,54.4
106,14,123.49
3,22,123.1
359,2,41.4
92,19,120.62
279,11,143.15
42,23,163.8
114,5,28.3
328,4,82.9
31,13,100.2
179,5,22.05
5,9,82.2
185,18,123.6
134,5,56.2
137,4,33.4
532,5,35.1
156,8,72.4
382,9,86.54
178,7,45.4
25,8,42.35
151,11,98.82
2,10,78.2
362,4,16.4
367,7,46.95
24,12,72.0
33,10,118.08
194,7,54.1
265,5,29.0
200,15,143.85
205,16,140.15
347,5,30.0
261,5,40.14
76,6,40.2
22,4,45.7
121,17,148.01
120,5,27.3
295,8,84.3
463,15,128.03
467,10,92.95
65,14,84.5
172,4,36.2
270,12,61.74
368,6,18.4
27,8,62.8
74,11,94.5
56,22,145.22
6,6,39.0
292,2,7.32
85,17,105.45
78,16,114.0
130,7,48.3
142,2,12.4
117,4,11.4
165,12,97.6
221,12,95.1
13,14,144.1
26,7,123.86
385,4,13.8
209,18,92.15
598,8,75.54
44,14,101.7
184,9,92.4
525,6,58.4
7,16,113.7
225,8,48.2
195,12,114.1
427,16,185.54
385,14,141.4
91,12,95.5
1,7,41.0
185,17,196.8
380,9,65.1
265,3,5.7
451,4,45.8
393,2,8.5
392,10,74.8
122,17,129.8
522,6,69.65
242,6,17.5
392,4,33.2
123,10,75.4
5,8,107.8
206,2,9.4
157,6,34.22
611,2,7.9
128,18,103.7
255,13,89.9
253,16,113.66
125,12,100.13
44,17,117.4
485,11,42.8
220,6,37.9
136,13,132.52
44,8,61.4
551,4,21.8
6,5,30.75
277,11,153.16
506,6,38.59
96,6,45.45
36,4,31.5
83,16,96.2
191,11,84.12
464,2,20.0
150,6,51.0
448,7,59.52
452,9,80.4
333,7,45.44
238,10,118.26
52,9,83.7
207,2,2.6
366,4,12.1
91,21,203.76
33,18,177.1
246,14,131.8
56,7,85.7
14,12,67.0
181,6,43.2
27,12,137.4
439,3,81.8
304,7,31.0
158,2,14.6
324,4,11.8
37,14,146.2
151,13,100.1
438,4,28.6
22,12,47.1
284,2,10.5
17,14,131.7
76,14,162.9
145,7,66.1
40,14,85.2
303,11,89.9
35,10,132.8
24,6,30.59
37,17,117.04
39,12,107.46
0,5,44.09
333,13,90.6
241,14,145.8
175,6,46.7
56,5,30.44
190,5,51.0
6,2,33.9
273,8,116.9
33,17,212.4
46,7,56.4
145,12,111.2
236,11,113.62
19,13,92.6
78,12,115.91
34,15,147.2
40,12,69.4
2,11,49.4
7,8,75.9
91,4,33.0
256,4,45.9
376,7,70.79
8,15,104.8
162,10,96.64
321,4,12.0
285,6,43.6
567,5,36.1
148,7,60.54
53,12,60.7
147,10,68.22
511,3,75.6
291,10,112.76
18,18,211.7
431,8,104.2
30,15,78.66
338,8,97.8
145,12,100.8
350,2,19.6
274,5,26.0
12,16,128.45
430,2,39.5
136,2,17.1
2,7,50.6
179,10,79.2
185,13,76.5
545,8,24.0
33,2,5.9
363,4,11.4
101,9,77.6
221,8,33.1
40,6,27.9
194,21,205.44
373,4,52.35
262,5,42.1
130,12,60.0
193,4,51.9
72,10,73.92
55,17,71.1
153,9,65.3
320,11,57.25
224,13,130.34
119,9,49.92
28,8,80.2
22,16,96.4
531,7,47.3
269,10,49.35
21,7,55.5
66,22,143.55
346,9,50.2
54,16,132.27
84,5,26.1
229,2,6.9
3,6,71.4
192,4,16.65
95,9,81.4
65,8,109.0
183,15,151.8
425,7,68.6
396,4,38.2
399,7,55.69
170,6,77.8
66,6,103.7
191,11,86.83
181,9,46.4
41,16,130.2
171,7,69.3
7,4,21.6
331,13,150.45
248,6,25.4
215,2,10.9
150,4,39.9
108,6,136.2
235,7,25.3
180,13,127.05
155,10,85.63
135,14,119.5
223,12,124.7
218,10,122.7
305,11,166.1
85,11,117.95
249,2,7.1
222,6,47.7
339,8,44.4
30,10,80.3
189,6,37.34
1,16,90.8
85,11,48.5
63,16,71.67
230,11,56.55
182,8,84.66
6,9,95.05
266,6,29.4
504,2,21.6
41,13,90.5
357,7,62.16
184,6,32.11
162,4,43.8
43,5,34.0
5,14,91.8
80,16,149.8
21,11,96.36
128,11,64.5
31,13,132.62
244,4,31.5
240,14,78.53
76,11,120.12
312,13,112.6
157,5,54.0
158,7,38.12
333,5,33.55
311,4,11.6
241,9,91.0
481,4,37.5
279,2,22.2
203,16,141.86
135,9,69.1
22,9,74.0
15,5,43.52
191,8,104.5
234,10,94.44
273,12,45.2
91,2,5.2
233,6,169.7
208,14,135.8
25,14,108.65
536,8,97.8
586,4,11.9
77,6,45.2
52,7,38.2
138,19,113.35
31,15,127.6
28,6,103.8
221,16,117.3
205,9,81.7
276,18,165.9
523,5,41.82
46,10,121.6
578,2,4.6
1,13,84.5
107,12,110.4
66,15,86.75
376,4,28.1
296,6,76.65
1,15,161.84
48,11,112.1
6,4,8.8
125,5,64.2
248,7,81.5
488,2,14.4
351,9,52.2
343,5,61.3
49,17,171.9
390,4,45.5
412,10,59.75
412,6,23.1
31,10,71.35
185,11,78.33
330,8,27.4
234,7,52.12
135,13,148.4
29,11,108.04
9,2,28.0
53,19,150.14
17,7,64.66
133,4,17.9
230,13,116.8
313,6,48.9
294,11,154.3
164,15,69.26
301,12,72.2
93,10,53.4
136,21,181.52
23,4,27.94
261,18,188.1
68,6,51.2
280,9,75.5
55,6,16.7
19,13,102.2
62,14,142.24
194,8,52.3
338,4,7.8
98,10,50.1
68,13,135.0
217,6,59.0
45,14,203.8
15,8,34.3
292,4,12.4
25,10,81.55
306,6,60.7
232,11,102.75
521,2,9.8
211,8,44.2
136,11,61.54
380,6,32.3
66,8,50.8
246,9,136.7
289,8,71.0
184,18,171.52
258,16,86.8
517,2,6.6
270,4,24.5
90,7,94.9
203,5,23.52
417,10,114.6
278,2,11.4
331,14,167.22
3,16,147.35
127,11,74.9
9,6,63.9
262,6,38.3
46,13,176.3
68,8,86.9
90,6,46.7
33,13,78.0
460,2,28.2
31,8,32.0
6,17,131.56
121,7,26.2
59,8,60.0
14,4,12.1
13,2,11.8
42,8,45.7
111,13,81.5
416,6,64.43
139,10,43.9
147,9,68.4
36,16,123.5
187,6,34.3
97,8,61.74
548,4,40.2
386,6,17.1
6,13,177.76
46,11,82.2
224,16,137.0
87,9,102.14
79,10,90.9
244,12,148.8
267,6,53.72
127,16,167.4
16,10,33.7
185,15,117.68
531,3,35.9
272,2,5.8
281,8,81.2
237,12,68.8
87,15,136.8
518,7,15.8
38,15,177.66
39,23,207.32
161,6,63.8
7,12,74.4
431,12,45.5
9,7,116.65
42,15,135.6
174,2,4.4
65,14,113.8
331,8,51.1
179,7,28.45
99,10,50.9
36,22,129.4
274,8,137.5
240,18,196.03
162,17,128.95
156,4,16.6
477,11,45.52
31,2,4.1
55,18,125.28
80,15,143.2
50,18,144.4
137,17,144.61
175,14,156.6
362,2,7.3
45,14,147.94
43,4,45.7
123,7,52.5
382,4,40.0
180,12,59.8
17,7,64.7
19,22,158.74
65,15,140.95
17,13,76.2
51,11,64.67
166,8,32.9
98,10,134.2
51,15,115.55
395,12,89.55
319,9,54.7
126,10,138.63
92,12,92.62
134,11,49.15
108,15,98.35
560,6,85.14
218,6,42.3
495,2,39.3
49,6,64.3
97,12,85.5
304,6,21.3
340,14,124.0
300,7,22.4
172,4,28.9
270,10,82.1
30,11,150.4
38,7,42.6
32,18,148.09
202,15,98.41
151,20,121.6
377,8,30.6
159,9,60.7
119,13,113.16
212,6,37.05
160,8,54.7
442,3,21.2
91,10,89.66
163,11,131.63
102,17,148.0
181,12,84.92
92,17,155.6
367,8,37.9
0,18,204.76
35,8,47.3
179,8,40.3
16,4,18.6
87,5,63.5
74,8,22.85
419,6,27.8
119,11,74.7
19,14,140.2
174,4,100.4
271,9,112.4
55,14,83.9
236,11,70.96
594,2,10.0
232,7,53.3
228,6,36.96
0,13,174.6
36,4,17.2
5,20,176.2
196,19,146.61
27,15,106.2
13,14,183.1
162,4,50.4
220,8,89.2
147,11,73.62
15,13,110.7
56,13,80.0
214,13,81.42
119,8,98.65
16,14,83.86
110,4,56.8
13,17,100.1
254,12,86.5
17,6,120.3
259,4,18.5
39,11,84.85
34,15,119.92
10,8,50.5
429,5,24.5
334,12,152.04
226,15,119.0
269,3,14.5
414,2,18.9
33,14,158.66
18,10,81.3
470,4,10.6
320,7,49.15
94,14,65.44
86,12,125.24
246,10,88.1
119,10,68.9
420,7,60.9
257,11,133.9
449,4,48.1
267,10,83.4
195,15,116.0
58,16,139.05
2,10,48.4
237,4,69.6
597,2,14.4
439,2,3.4
567,4,19.8
542,4,83.3
516,6,36.16
261,13,170.5
159,4,46.8
474,2,6.8
451,4,25.0
1,16,184.44
20,5,16.6
230,8,28.9
8,13,115.3
207,4,35.0
396,9,85.4
83,8,69.65
3,6,32.3
309,11,155.25
101,15,96.59
89,7,73.0
18,11,73.5
144,9,90.4
302,5,72.2
211,3,46.0
192,17,177.2
166,6,66.9
75,21,213.56
103,4,15.7
51,11,112.8
14,5,19.8
317,5,124.6
294,9,110.15
95,9,77.9
192,7,34.16
442,10,77.2
33,12,91.74
27,8,51.0
40,19,158.5
214,8,67.9
98,8,73.96
262,12,62.6
382,9,53.6
12,13,87.8
323,12,108.48
378,9,137.55
80,9,70.46
216,13,92.2
