Recency,Frequency,Monetary
125,8,76.95
139,11,50.34
149,11,109.5
67,6,50.49
30,13,137.15
541,6,71.2
7,21,132.39
36,9,86.12
77,10,85.1
79,19,158.98
25,14,123.12
139,13,161.3
126,9,105.55
123,8,88.6
8,19,136.09
68,15,143.66
154,10,120.1
223,12,62.4
73,12,149.1
44,8,96.5
13,10,47.7
174,8,33.4
423,5,55.1
88,10,53.73
122,11,67.45
18,9,119.8
255,3,8.4
247,12,147.68
197,12,83.5
93,12,82.1
114,11,62.8
408,2,15.3
187,4,27.75
118,7,25.2
65,21,191.84
130,8,31.3
175,4,26.85
10,8,38.82
333,8,93.6
571,4,7.65
233,7,18.7
50,9,70.4
214,10,70.1
73,18,140.4
13,19,113.1
216,8,33.9
179,10,104.02
516,6,28.2
291,2,3.9
19,6,76.8
466,4,33.9
218,6,49.5
225,13,143.8
48,13,102.35
31,8,49.94
156,8,71.25
423,9,60.22
24,21,209.02
512,4,12.0
116,5,21.0
32,9,80.7
33,12,72.1
0,10,35.2
146,7,25.6
590,2,65.2
39,16,139.1
130,4,60.86
238,17,132.5
22,12,89.3
126,13,96.44
51,13,112.9
309,5,32.6
78,11,87.7
296,9,134.98
227,6,56.1
363,9,99.5
367,6,36.5
342,6,61.3
93,6,43.9
28,10,80.7
189,18,88.55
117,13,101.4
113,8,42.62
38,15,64.76
132,11,71.4
186,13,189.9
50,12,70.8
201,9,88.4
52,9,160.12
207,9,43.5
306,11,125.15
351,3,55.4
374,2,7.3
94,8,58.72
33,8,87.6
13,12,144.7
64,15,86.0
165,17,214.9
27,12,89.9
50,15,161.05
98,7,55.3
330,18,135.34
191,23,148.0
199,9,63.5
501,9,115.2
233,13,119.9
97,9,53.95
317,2,25.8
79,11,97.92
63,13,104.1
280,4,31.2
518,4,35.1
145,18,107.42
34,11,122.4
347,8,44.3
207,2,9.0
105,14,92.4
117,6,67.36
415,6,91.8
325,6,35.8
68,9,45.4
76,4,64.4
7,19,142.05
192,9,116.32
468,6,31.1
124,7,86.6
65,6,49.5
134,10,76.0
281,9,139.9
237,5,51.2
189,21,79.6
47,20,150.65
346,5,54.1
162,13,121.64
106,9,52.6
12,9,57.7
366,14,112.0
13,14,118.6
185,10,138.8
522,6,32.5
361,17,171.1
385,2,7.9
321,2,5.4
612,2,27.24
57,17,169.73
198,9,49.4
150,8,117.2
73,23,214.05
77,12,75.55
166,15,170.96
591,5,17.76
105,21,120.05
24,6,24.7
232,5,63.6
16,6,59.1
473,9,75.0
155,10,57.22
164,17,136.38
77,9,96.6
74,9,131.8
104,16,136.6
102,2,17.4
336,12,99.97
27,11,158.1
42,14,87.12
380,12,89.01
118,8,81.5
234,7,57.5
273,7,30.1
179,6,75.7
286,7,37.62
28,18,193.5
272,13,154.6
56,14,87.4
278,2,4.0
91,4,58.3
239,7,51.27
176,9,57.85
42,21,168.55
200,14,122.92
18,15,110.5
176,10,75.7
114,8,78.88
133,5,82.35
151,8,62.4
284,4,20.2
152,7,34.1
529,2,7.8
88,6,33.5
104,16,187.4
155,16,133.0
27,17,191.05
267,13,132.05
72,12,94.85
86,4,19.5
267,5,69.8
76,5,32.4
42,10,50.0
462,3,18.44
17,4,38.42
372,5,13.8
65,9,31.1
38,13,119.49
163,5,46.0
259,11,56.34
17,12,92.9
564,10,63.45
111,11,55.6
129,13,52.5
131,9,156.0
6,16,80.2
10,14,122.64
395,4,34.7
31,7,80.4
85,19,125.4
233,8,137.0
194,16,74.59
197,4,21.6
66,8,87.7
173,4,32.3
324,16,180.86
12,13,122.74
129,16,122.04
358,7,60.6
284,12,90.42
356,6,33.82
87,6,49.5
108,13,102.14
84,10,99.2
234,11,170.9
419,8,60.4
124,17,200.25
337,8,48.74
62,14,85.4
280,8,63.72
132,18,159.42
21,9,61.5
95,10,72.12
54,9,37.74
171,8,76.0
297,13,118.1
602,2,12.1
393,4,19.62
243,11,63.36
181,8,86.2
511,4,57.15
41,10,101.1
152,16,189.62
323,5,48.89
296,4,48.2
415,3,52.34
50,23,134.61
361,3,9.4
87,6,31.4
41,13,201.7
200,10,119.0
198,15,147.02
273,2,2.1
25,15,200.0
61,9,62.16
231,9,66.3
323,7,126.5
37,6,35.4
376,16,154.44
56,6,21.6
86,14,162.5
70,22,210.1
6,10,61.9
101,14,119.65
104,13,131.85
365,8,45.15
212,11,45.52
37,16,119.99
48,5,16.4
300,5,51.8
423,2,17.2
0,15,171.03
205,14,95.0
119,16,205.9
194,6,35.7
306,4,55.8
101,13,99.88
258,6,42.4
160,4,62.3
105,4,51.0
105,10,44.7
5,4,13.7
92,15,82.79
112,11,191.1
330,6,63.4
68,15,69.6
42,12,69.6
133,11,61.05
438,6,48.1
593,2,3.7
545,2,20.16
410,4,31.75
315,3,13.9
393,2,15.7
187,4,13.0
121,6,93.4
79,10,106.9
16,17,110.8
44,13,75.2
192,7,38.1
118,14,151.55
7,9,69.04
234,10,76.8
596,4,24.5
12,12,132.81
7,11,87.2
225,9,92.62
169,11,57.6
1,6,19.4
489,2,11.0
228,13,97.0
287,9,70.38
45,8,38.66
278,17,108.04
253,6,60.4
56,8,47.3
43,17,152.1
124,17,119.9
263,5,39.4
425,6,41.8
152,8,86.0
343,2,3.4
75,14,142.9
56,12,73.82
184,4,25.8
175,10,156.5
429,1,1.6
8,20,145.05
73,7,23.0
142,4,16.6
207,6,33.7
47,6,44.7
149,12,57.4
218,12,94.35
1,10,76.9
54,14,91.6
3,12,88.2
271,11,87.3
75,10,70.3
13,16,102.35
343,2,12.6
29,10,148.4
8,11,149.9
366,9,42.42
299,4,32.44
236,8,42.65
151,12,174.9
177,9,93.5
336,6,37.1
253,5,24.82
283,6,59.5
238,5,91.2
71,16,134.45
0,7,78.99
237,9,92.7
19,7,101.9
235,6,66.8
398,2,4.6
48,9,37.8
104,6,83.9
176,13,58.04
393,8,75.9
75,6,80.4
19,12,97.3
241,11,45.7
156,6,43.1
76,9,115.26
138,2,9.4
58,13,120.75
111,9,70.2
359,8,66.0
222,12,84.6
148,14,110.7
101,6,37.0
180,8,54.9
71,6,31.44
243,11,135.7
502,2,40.9
57,11,89.8
92,9,49.1
410,13,176.95
126,5,35.3
98,10,69.23
87,6,56.65
307,6,44.12
2,14,118.95
91,10,137.5
478,4,22.3
275,10,48.1
1,6,128.9
184,10,173.0
32,14,77.8
327,11,90.1
337,5,8.5
252,8,65.35
244,8,98.3
157,9,68.5
30,16,132.35
27,10,96.5
127,13,89.8
45,12,126.65
94,14,135.35
87,13,87.95
32,16,124.95
247,18,170.0
139,12,86.2
145,10,72.1
222,11,52.22
243,8,60.0
20,15,124.64
6,2,19.4
235,9,91.8
19,11,108.6
59,15,76.52
68,9,70.25
16,4,24.0
112,17,130.05
199,11,57.6
419,7,82.4
48,11,89.35
53,17,129.64
54,16,180.2
276,11,136.8
393,9,56.16
156,13,79.8
32,14,104.95
598,4,19.4
141,6,28.6
81,12,133.39
34,6,36.9
48,3,25.1
43,2,4.9
54,8,78.8
263,6,31.84
324,15,85.9
105,12,119.1
265,12,83.05
285,9,52.8
126,12,113.7
58,1,3.6
195,16,115.0
156,22,163.0
181,8,80.0
97,17,157.5
149,13,131.64
360,6,61.7
4,4,16.85
2,6,66.2
140,13,126.92
97,5,57.6
8,14,114.0
214,15,130.5
461,10,127.05
134,20,163.15
54,14,58.26
115,6,38.75
392,4,39.7
36,15,128.2
172,15,119.65
210,8,47.9
83,9,50.15
233,4,56.2
438,4,37.5
335,7,101.8
239,7,37.66
198,10,70.3
47,20,113.15
284,9,121.1
49,13,92.11
479,3,20.0
131,14,126.1
349,17,70.39
15,8,22.5
348,6,47.0
66,3,25.3
63,21,189.73
497,2,6.72
110,6,27.1
3,21,120.49
57,13,122.8
14,15,68.7
122,8,62.54
233,14,127.2
90,10,74.76
53,10,39.9
57,17,183.1
287,5,57.9
1,11,76.94
555,3,53.76
77,12,101.65
28,13,138.4
75,10,89.84
311,4,51.5
384,14,89.75
124,15,105.55
519,4,35.8
145,4,50.44
470,12,130.0
243,11,79.75
129,8,111.9
84,13,94.6
183,18,150.7
246,11,48.9
88,12,191.35
75,8,57.5
39,16,165.5
306,8,83.96
3,13,135.99
84,17,124.2
24,12,109.6
236,6,24.4
24,9,89.45
132,7,106.1
256,13,83.36
132,8,48.8
55,9,97.6
353,5,68.9
11,12,94.45
197,11,83.3
11,19,211.84
35,14,193.4
589,2,24.7
18,8,65.5
322,4,101.8
26,15,76.17
454,6,27.1
21,7,27.76
130,16,213.34
60,10,62.7
209,9,54.6
29,8,71.3
447,2,11.7
26,11,87.28
431,4,39.76
9,21,161.99
264,9,131.16
138,6,58.42
119,11,99.36
590,6,59.2
131,13,191.75
19,13,130.7
189,12,46.37
44,12,64.2
317,12,157.25
75,17,137.1
233,9,60.9
18,10,49.9
152,19,130.5
81,14,143.7
249,12,75.75
273,9,94.2
325,6,44.72
376,5,52.04
199,8,49.1
91,12,103.6
110,15,144.6
24,23,129.66
545,4,43.8
73,13,108.96
190,4,41.2
558,7,91.9
77,10,62.3
1,8,60.65
109,13,79.8
146,6,39.5
47,12,131.0
83,9,115.3
482,7,42.85
21,14,86.36
25,20,189.7
27,14,66.6
65,11,98.7
126,10,86.4
64,23,145.52
158,8,45.45
138,15,135.69
270,7,41.1
10,15,138.26
319,8,50.36
159,15,117.66
2,12,81.15
543,2,21.96
25,19,92.12
106,4,11.7
306,7,68.7
389,5,39.8
16,17,151.06
155,10,97.42
242,17,76.9
248,7,25.2
353,20,186.46
489,6,39.95
52,14,77.56
19,15,79.8
64,18,159.6
27,11,77.7
13,12,111.7
359,13,155.8
77,9,142.7
54,12,111.36
248,5,32.76
433,7,43.75
191,18,188.9
111,6,50.0
36,4,30.25
182,2,22.8
50,15,78.05
25,17,135.32
81,15,122.5
65,9,129.34
405,6,43.76
5,13,128.5
430,7,53.23
287,10,49.3
9,7,55.78
238,9,87.8
336,6,93.06
298,4,22.5
263,12,65.0
291,7,48.1
131,13,184.4
1,13,114.75
128,16,169.0
348,4,34.7
39,9,50.0
29,9,134.5
81,9,72.8
54,6,107.3
97,9,60.85
310,6,66.25
116,8,46.25
172,15,123.55
182,6,76.9
6,22,157.05
313,3,6.5
139,2,5.7
45,12,81.31
79,8,36.4
127,10,58.3
572,8,64.35
192,9,75.45
153,16,76.65
140,7,104.6
467,4,47.7
86,12,82.6
310,11,58.5
240,4,14.5
90,4,17.6
57,11,175.9
91,6,64.3
47,4,85.8
393,4,23.7
99,14,99.6
43,5,53.38
113,2,4.5
105,17,115.2
285,14,146.25
344,5,63.4
279,14,143.84
32,12,86.42
36,5,51.4
412,9,79.9
188,8,98.5
201,4,82.22
186,11,43.84
51,10,81.9
19,6,33.02
447,9,40.2
447,5,97.9
101,11,65.45
446,7,63.6
161,10,72.7
217,17,91.42
314,6,41.85
254,9,45.92
349,7,27.34
79,11,61.55
161,6,76.8
10,13,171.56
80,7,49.5
341,7,69.26
337,8,44.2
7,16,72.3
226,15,217.2
87,8,134.6
7,2,4.6
308,6,54.2
437,6,53.32
75,8,143.65
74,2,23.7
207,15,114.5
333,12,128.7
129,6,39.7
162,3,23.5
28,14,170.7
44,14,72.8
96,10,73.1
219,17,165.2
389,8,15.7
7,2,24.1
131,8,54.3
29,12,118.2
51,16,133.3
32,14,143.7
415,7,56.5
85,15,110.8
29,15,141.2
243,2,6.8
358,12,121.7
275,10,78.0
153,7,60.8
402,2,18.9
37,4,44.6
129,16,154.6
7,3,14.1
4,16,105.66
144,17,91.55
118,10,63.8
12,12,76.1
171,8,49.15
320,9,81.0
206,11,43.3
57,10,111.3
70,17,89.6
366,4,51.6
118,9,54.0
38,11,95.4
198,16,152.8
73,7,111.2
7,14,117.0
305,9,81.0
445,2,9.0
114,14,177.5
20,11,72.5
271,5,62.1
318,7,58.95
26,9,72.05
323,9,29.1
566,5,46.06
467,3,28.1
30,11,98.2
137,4,21.53
33,6,41.92
158,12,128.55
163,19,194.7
379,6,44.0
41,8,67.94
468,2,17.1
199,9,85.0
62,9,50.1
14,23,160.55
341,2,13.0
206,4,21.2
255,11,88.2
62,15,203.26
205,10,75.6
198,13,73.22
38,9,42.04
11,11,130.3
117,14,76.3
257,13,118.75
141,2,8.7
137,6,59.7
84,13,61.4
118,17,189.76
184,7,70.7
9,15,193.2
56,5,53.49
531,2,14.6
198,19,128.5
23,7,45.2
430,2,26.0
163,5,32.8
57,5,101.6
106,2,10.0
226,8,21.9
63,12,203.95
4,22,153.0
84,15,129.4
128,20,153.76
73,11,76.5
78,4,15.4
220,10,71.36
109,4,10.6
75,17,109.07
31,6,65.1
223,6,32.4
441,4,37.5
25,7,23.4
108,11,80.0
10,13,116.5
32,8,84.8
296,9,47.3
71,12,179.76
256,10,140.4
346,6,47.7
68,6,83.5
343,12,65.65
118,11,127.7
346,6,57.3
153,15,150.7
51,15,118.6
155,4,38.4
74,8,28.5
200,7,44.7
125,9,102.6
53,14,77.7
135,9,118.2
72,8,143.0
269,6,73.9
232,10,54.2
180,4,23.2
482,9,66.4
419,4,11.4
186,12,116.8
56,17,142.26
0,1,1.1
122,13,153.96
89,12,134.0
156,12,125.14
130,6,32.5
269,6,59.5
62,18,134.8
7,16,112.5
30,21,135.9
20,7,29.94
104,14,159.4
56,6,86.25
478,9,62.44
62,16,111.15
31,8,124.02
271,6,34.0
47,9,63.7
310,10,62.05
28,10,174.3
93,21,156.55
460,7,59.1
586,2,17.6
52,21,176.2
22,16,179.9
498,2,9.6
200,9,68.0
22,16,142.9
134,10,59.0
190,18,160.6
145,4,28.1
208,10,92.0
170,6,61.9
42,18,114.7
169,11,98.65
15,15,166.65
126,3,63.5
343,10,85.12
21,4,62.3
68,6,49.9
229,13,109.2
15,8,66.6
35,12,114.0
53,4,71.0
164,12,97.05
125,5,28.3
244,4,23.1
227,12,82.82
67,10,36.6
427,5,53.3
136,13,72.2
401,9,87.3
14,12,108.5
197,5,56.1
294,9,60.36
475,8,60.94
175,14,121.4
267,5,30.5
6,7,44.7
12,4,108.5
44,10,61.42
549,2,15.7
87,10,80.0
135,14,133.8
229,8,92.2
75,8,35.5
264,17,213.55
230,11,128.9
422,8,81.52
403,2,28.6
96,9,37.69
31,10,89.3
27,4,19.57
28,16,122.15
127,6,47.4
1,20,101.9
152,12,98.14
316,4,42.4
83,9,73.1
451,11,53.86
381,11,71.32
192,7,47.5
266,13,114.3
416,4,13.4
472,7,65.06
150,10,54.5
5,21,200.3
137,20,166.8
169,8,21.9
369,8,76.6
173,8,104.7
234,17,139.1
43,15,82.54
218,8,59.6
307,8,59.42
28,20,210.57
127,17,159.0
332,6,43.2
188,10,116.48
80,7,32.9
151,22,182.45
55,7,68.6
385,7,107.4
578,6,31.2
60,10,70.6
349,12,95.5
76,7,38.2
13,12,94.2
125,9,107.39
110,14,143.62
227,6,34.2
404,10,67.1
56,15,145.5
48,13,68.3
98,10,63.6
89,16,95.6
114,7,20.9
375,9,81.7
79,8,97.26
64,15,129.0
134,18,105.39
42,20,152.54
134,7,37.2
110,12,69.32
66,7,99.8
151,18,162.93
186,16,98.45
244,8,37.95
52,7,48.39
436,2,8.2
131,11,106.6
222,10,55.8
37,6,73.9
322,4,10.7
89,14,157.8
509,6,55.3
235,9,87.9
104,8,53.55
381,10,107.9
336,6,46.8
122,4,28.4
385,12,96.3
304,4,64.6
228,15,97.72
117,13,125.49
2,16,124.1
311,13,113.4
177,19,156.9
14,10,117.9
222,6,64.0
118,4,38.9
28,10,72.22
175,8,62.4
39,10,39.5
115,10,74.49
266,6,28.74
399,4,15.6
270,5,44.4
392,2,66.2
296,9,73.14
38,10,147.1
273,12,162.1
162,11,122.6
102,2,18.0
137,6,46.5
391,4,13.2
89,10,78.7
96,16,109.4
45,15,179.1
179,13,118.64
63,15,61.4
6,17,155.98
21,14,137.8
128,16,175.42
15,12,66.2
318,9,82.75
100,11,94.52
41,6,50.8
226,8,55.45
3,3,9.9
103,14,198.5
197,12,101.4
389,9,39.7
313,11,148.85
272,18,122.7
113,12,81.55
61,13,73.98
63,8,36.8
94,8,53.95
178,8,97.35
92,17,119.26
292,4,57.0
101,12,107.85
594,7,63.5
369,7,53.2
376,10,81.85
51,17,147.1
167,4,44.5
66,17,125.7
128,15,146.4
51,16,117.9
102,20,127.22
38,6,67.1
136,10,88.05
69,21,190.16
110,5,114.0
108,12,109.42
395,7,76.1
140,12,117.9
246,13,152.02
110,11,207.05
137,11,53.39
163,4,18.7
36,10,107.4
64,11,68.8
153,2,13.5
127,14,95.6
179,11,141.6
39,8,45.84
252,19,171.85
6,15,205.6
148,5,29.2
507,2,30.0
365,6,19.0
3,17,167.54
78,4,12.0
36,11,87.0
195,13,144.0
132,11,91.08
93,12,99.26
137,4,37.4
58,7,32.9
217,15,105.3
148,7,73.9
108,14,110.7
152,2,3.2
10,12,102.0
285,8,43.5
90,12,71.05
23,18,133.8
32,14,97.59
179,12,50.8
470,8,67.46
559,2,11.6
45,14,160.0
198,13,180.3
33,14,108.7
80,23,201.41
57,4,25.2
372,8,36.7
27,13,140.02
295,7,57.95
247,2,7.8
21,13,77.84
28,10,86.8
333,8,75.3
11,8,45.34
208,10,79.4
13,11,46.9
22,12,79.89
231,11,104.85
310,2,23.4
79,8,102.2
391,5,15.0
330,9,46.42
77,6,48.5
227,7,48.64
168,4,41.9
10,14,145.2
131,20,108.8
87,12,123.6
372,8,44.35
243,10,108.8
346,8,51.85
155,4,35.1
318,6,50.6
112,8,112.0
411,13,69.76
108,6,34.4
229,12,95.3
0,4,36.1
408,5,71.5
131,6,27.1
62,11,180.0
242,13,51.7
271,10,82.3
547,6,24.4
45,7,100.12
432,12,111.62
118,7,61.7
7,5,43.95
312,8,61.9
54,21,147.41
100,7,71.8
79,9,99.15
475,6,127.1
155,8,59.94
60,4,36.6
124,10,99.52
75,2,16.4
338,10,121.31
413,6,47.9
320,6,39.55
330,3,6.4
107,12,93.6
85,13,111.1
261,12,96.2
304,8,109.9
7,8,81.0
114,10,41.35
67,8,71.3
400,8,79.6
157,6,57.2
292,9,67.7
455,4,26.1
319,8,70.0
258,6,25.0
22,8,48.1
389,2,14.5
35,2,33.2
91,11,107.34
253,5,29.7
224,7,74.19
65,6,55.7
35,6,74.9
357,10,50.75
151,7,31.4
31,9,95.16
103,16,88.4
304,13,141.5
393,6,45.4
337,5,17.7
275,8,58.9
312,4,19.0
13,10,106.0
98,13,93.07
107,14,87.4
377,11,87.89
405,2,2.9
72,5,29.2
134,3,68.4
156,14,86.95
504,3,18.7
240,14,68.1
40,14,95.9
306,21,113.05
60,8,37.0
272,8,62.4
290,4,31.1
185,16,172.04
20,16,124.87
77,16,110.7
131,8,82.75
37,10,98.1
155,6,34.1
88,9,53.05
150,2,12.0
56,18,162.5
42,14,154.25
586,4,27.6
134,2,15.2
252,9,52.72
36,13,137.6
69,15,172.5
81,16,144.9
97,8,60.0
385,6,39.8
405,8,45.3
515,6,63.4
172,13,189.7
183,12,98.1
133,9,36.0
423,2,16.2
276,11,118.8
366,8,69.1
30,4,23.15
80,4,59.9
339,6,55.6
98,12,151.4
47,7,121.2
218,13,94.36
144,7,70.5
227,6,41.4
327,13,138.7
581,3,16.4
420,4,34.24
58,13,110.7
166,7,88.4
132,9,72.85
250,7,28.6
492,2,20.75
354,9,98.1
151,3,9.6
382,6,29.22
248,7,22.15
4,8,25.97
332,12,86.95
357,7,26.4
10,17,134.2
194,10,86.2
16,8,99.4
373,10,61.34
193,11,133.9
324,10,96.78
325,2,13.5
576,4,29.0
36,10,28.5
3,6,93.0
77,2,33.0
4,16,164.86
323,7,21.8
