Member_number,Recency,Frequency,Monetary
1000,35,13,53.8
1001,242,12,100.0
1002,122,8,70.3
1003,323,8,60.65
1004,28,21,204.96
1006,199,15,182.94
1008,88,12,155.9
1009,86,9,48.75
1010,152,12,89.36
1011,21,13,89.8
1012,41,11,75.86
1013,89,19,186.75
1014,88,10,75.1
1015,240,7,71.4
1016,86,11,104.7
1017,91,11,75.49
1018,221,8,94.6
1019,385,2,73.5
1020,78,10,73.84
1021,53,8,53.4
1022,571,6,117.5
1023,185,17,182.0
1024,142,4,58.2
1025,133,6,42.62
1026,216,16,111.95
1027,227,9,129.7
1028,172,13,107.6
1029,291,2,16.35
1031,76,7,64.6
1032,129,16,96.46
1033,198,12,91.3
1034,596,9,83.05
1035,113,14,69.9
1037,14,10,58.44
1038,16,19,214.2
1039,213,2,2.7
1040,34,11,48.1
1041,272,10,113.75
1042,75,6,35.75
1043,354,8,94.69
1044,66,4,25.4
1045,35,8,98.9
1046,189,4,16.7
1047,143,6,51.6
1048,73,6,23.8
1049,116,8,62.3
1050,240,14,124.6
1051,50,20,207.36
1053,174,12,80.7
1054,70,9,43.9
1055,219,6,75.7
1056,51,6,58.2
1057,570,8,32.15
1058,50,8,38.9
1059,564,5,16.8
1061,116,14,149.1
1062,103,16,129.32
1063,341,4,8.1
1064,158,7,59.1
1066,566,6,19.92
1067,163,8,112.3
1068,182,4,20.7
1069,132,10,90.45
1070,420,4,66.4
1071,460,3,17.1
1072,68,4,50.7
1073,27,12,109.8
1074,75,10,71.96
1075,41,11,80.3
1076,77,13,87.9
1077,109,14,50.9
1078,63,7,50.0
1079,112,6,89.1
1080,230,5,17.8
1081,241,16,138.6
1082,596,5,65.8
1083,327,7,102.7
1085,137,7,31.74
1086,2,14,94.4
1087,138,21,193.82
1088,30,9,58.75
1089,390,2,9.3
1092,82,20,104.31
1093,277,2,3.65
1094,113,20,149.79
1095,61,8,57.76
1096,155,2,15.3
1097,59,17,106.48
1099,139,6,39.7
1100,293,10,88.3
1101,367,7,52.0
1102,186,10,73.7
1103,403,10,87.1
1104,64,10,40.25
1105,222,6,34.8
1107,90,20,129.38
1108,153,12,94.06
1109,268,12,93.9
1110,40,18,155.9
1111,40,11,53.3
1112,265,4,26.36
1113,147,11,74.65
1114,173,16,121.12
1115,342,8,68.5
1117,220,3,34.6
1118,5,18,173.4
1119,329,2,22.4
1120,95,17,144.39
1122,9,6,33.0
1123,48,11,73.6
1124,494,4,15.9
1125,41,11,67.56
1126,227,9,124.2
1127,76,12,85.16
1128,178,10,67.25
1129,374,13,179.64
1130,103,11,94.95
1132,99,9,24.64
1133,149,12,143.82
1134,391,7,48.4
1135,173,9,40.97
1136,57,19,209.06
1137,95,6,17.6
1138,119,6,53.3
1139,345,9,72.8
1140,187,8,66.7
1141,380,9,80.8
1142,200,8,81.0
1143,249,12,54.5
1144,76,16,133.25
1145,84,6,34.6
1146,109,20,157.52
1147,409,6,49.2
1148,94,19,118.76
1149,18,7,34.6
1150,26,10,54.4
1151,104,5,68.8
1152,164,8,83.05
1153,22,17,101.5
1154,227,9,35.2
1155,3,8,89.3
1156,108,2,24.0
1157,452,7,136.9
1158,74,11,49.1
1159,199,6,25.45
1160,40,15,118.51
1161,291,7,78.3
1162,146,12,113.5
1163,16,9,54.1
1164,275,5,31.1
1165,1,9,136.2
1166,575,4,29.1
1167,317,4,23.5
1168,299,9,86.6
1170,29,20,184.44
1171,239,10,75.3
1173,69,9,36.5
1174,322,11,59.9
1176,135,14,96.65
1177,77,4,10.45
1178,45,11,114.24
1179,475,5,112.6
1180,493,4,9.9
1181,44,8,38.2
1182,31,16,199.82
1183,184,16,97.6
1184,197,5,43.5
1185,128,10,108.9
1186,248,9,51.83
1187,18,7,14.77
1188,355,8,69.7
1189,544,4,30.55
1190,64,17,161.1
1191,144,6,100.6
1192,355,5,28.4
1193,48,4,22.56
1194,231,9,73.2
1195,56,6,64.06
1196,33,8,34.42
1197,38,18,153.6
1198,333,7,167.9
1199,20,13,57.5
1200,95,8,26.05
1201,401,4,34.8
1202,161,10,61.6
1204,160,16,142.1
1205,291,10,69.1
1206,229,14,96.6
1207,46,8,62.06
1208,14,11,171.46
1209,414,9,121.29
1211,220,16,107.75
1212,152,8,68.4
1213,107,11,94.6
1214,354,6,58.9
1215,346,9,76.71
1216,127,14,183.2
1217,315,8,68.6
1218,1,20,194.2
1219,454,4,32.6
1220,1,16,182.45
1221,410,2,1.7
1222,97,4,16.8
1223,30,10,61.6
1224,466,4,83.3
1225,224,19,127.0
1226,48,10,84.55
1227,601,2,7.7
1228,310,3,16.6
1229,285,8,146.4
1230,41,13,66.85
1231,64,16,156.0
1232,182,7,33.0
1233,139,19,98.36
1234,40,10,74.44
1235,215,18,153.88
1236,233,5,40.6
1237,265,20,160.8
1238,304,2,27.0
1239,121,16,139.0
1240,260,12,58.64
1241,222,11,156.22
1242,16,17,125.11
1244,400,8,39.02
1245,26,19,167.71
1246,366,8,57.4
1247,452,4,17.4
1248,15,16,166.65
1249,445,5,62.8
1250,448,2,1.3
1251,34,3,6.6
1252,261,10,104.9
1253,193,6,51.94
1254,255,5,115.0
1255,460,2,26.8
1256,123,12,99.65
1257,470,4,20.0
1258,508,6,50.9
1260,452,4,48.74
1261,223,8,47.05
1262,526,6,46.6
1263,437,4,39.8
1264,23,17,145.0
1266,490,2,10.8
1267,594,2,15.0
1268,437,9,57.8
1269,91,14,123.62
1270,249,6,67.06
1272,521,2,28.8
1273,240,4,24.6
1274,538,7,63.88
1276,37,13,101.5
1277,29,15,108.21
1278,21,15,95.2
1279,111,17,112.9
1280,140,8,47.1
1281,211,9,91.9
1282,42,10,40.7
1283,47,16,144.7
1284,485,4,25.6
1285,162,14,107.4
1286,140,16,124.45
1287,124,17,180.92
1288,458,7,92.68
1289,52,11,125.9
1290,99,13,107.5
1291,285,12,55.0
1292,67,4,22.7
1293,65,11,93.46
1294,373,12,120.4
1295,160,8,62.35
1296,37,17,154.34
1297,382,9,108.15
1298,156,7,60.8
1299,210,8,23.1
1300,482,2,21.0
1301,57,7,54.0
1302,92,10,56.96
1303,113,14,82.0
1304,135,7,68.5
1305,220,12,114.3
1306,40,9,58.19
1307,191,12,66.7
1308,291,8,89.4
1309,273,11,88.35
1310,403,4,12.4
1311,184,8,79.5
1312,226,14,197.8
1313,5,2,17.3
1314,481,2,2.9
1315,53,6,82.0
1316,279,6,49.6
1317,522,6,32.54
1318,95,5,51.3
1319,134,9,63.8
1320,345,10,90.72
1321,261,5,14.6
1322,72,15,140.64
1323,57,7,39.1
1324,3,14,179.2
1325,218,9,80.3
1326,51,11,103.8
1327,143,18,136.92
1328,281,10,88.82
1329,221,16,146.6
1330,58,11,118.4
1331,31,9,61.75
1332,28,15,64.1
1333,99,18,145.5
1334,206,5,27.0
1335,73,12,94.45
1336,270,9,192.85
1337,5,4,70.5
1338,506,5,25.1
1339,32,12,76.7
1340,42,14,82.7
1341,61,12,139.4
1342,314,13,132.05
1343,59,10,124.22
1344,117,5,25.5
1345,162,10,78.36
1346,236,7,59.7
1347,106,13,118.2
1348,104,6,58.0
1349,17,11,77.52
1350,483,6,19.2
1351,307,6,63.1
1354,29,13,74.95
1355,102,13,92.7
1356,113,10,131.44
1357,115,6,24.3
1358,1,12,98.4
1359,580,4,46.4
1360,14,16,195.2
1361,113,17,100.9
1362,85,5,62.7
1363,77,13,96.6
1364,152,8,35.4
1365,58,12,62.5
1367,147,5,70.9
1368,168,2,33.9
1369,394,8,23.6
1370,178,11,61.1
1371,233,6,90.3
1372,188,10,97.3
1373,164,14,153.4
1374,147,10,33.2
1375,80,2,7.2
1376,183,7,37.58
1377,291,11,92.9
1378,79,4,52.5
1380,39,11,101.1
1381,282,15,104.75
1382,92,6,43.0
1383,310,6,41.0
1384,11,15,86.6
1385,34,15,164.7
1386,152,6,54.8
1387,578,6,47.46
1388,271,7,44.2
1389,315,8,36.3
1390,303,12,99.87
1391,131,13,97.4
1392,254,6,85.9
1393,491,7,44.15
1394,220,4,56.1
1395,79,23,174.64
1396,161,8,106.52
1397,9,2,11.8
1398,259,8,86.51
1399,385,9,80.1
1400,445,2,7.8
1401,215,4,13.6
1402,442,4,17.8
1403,228,10,68.4
1404,241,18,159.5
1405,305,6,45.2
1406,2,12,102.2
1408,160,7,31.9
1409,155,6,37.06
1411,313,4,70.32
1412,44,12,86.27
1413,381,7,63.8
1414,220,2,3.4
1415,367,4,10.8
1416,130,14,137.7
1417,103,10,70.1
1418,393,7,38.7
1419,267,15,165.5
1420,22,11,82.35
1421,145,11,50.12
1422,87,19,152.4
1423,443,6,49.46
1424,82,6,79.3
1425,97,10,44.32
1426,175,10,74.04
1427,34,16,92.4
1428,346,13,107.14
1429,326,5,31.1
1430,13,16,203.6
1431,53,9,48.3
1432,148,11,96.1
1433,464,4,50.6
1434,397,8,49.5
1435,250,15,175.55
1436,304,2,13.49
1437,137,4,20.05
1438,32,17,188.94
1439,139,2,10.9
1440,24,12,102.6
1442,121,13,88.1
1443,82,11,93.4
1444,1,20,163.32
1445,607,6,25.8
1446,484,8,63.26
1447,573,3,30.0
1448,286,4,39.1
1449,88,9,54.45
1450,44,15,106.1
1451,337,6,54.56
1452,35,15,191.04
1453,404,4,34.8
1454,69,11,110.7
1455,287,2,20.4
1456,40,18,168.74
1457,355,12,139.4
1458,128,7,46.9
1459,165,4,32.66
1460,189,10,163.7
1461,9,8,77.3
1462,462,4,19.7
1463,6,6,35.1
1464,210,5,21.8
1465,51,17,190.96
1466,29,22,209.8
1467,132,5,73.0
1468,82,15,105.24
1469,489,2,9.5
1470,567,2,29.7
1471,496,4,16.8
1472,102,16,112.6
1473,89,10,93.9
1474,154,12,84.8
1475,13,10,106.93
1476,126,13,111.84
1477,40,17,172.9
1478,321,8,71.2
1479,229,14,95.29
1480,39,13,114.44
1481,209,4,23.8
1482,38,20,115.28
1483,186,19,169.22
1484,84,8,143.6
1485,171,4,51.9
1486,16,17,115.9
1487,423,7,34.9
1488,32,8,96.8
1489,190,13,60.7
1490,87,4,45.5
1491,0,11,108.4
1492,335,11,98.0
1493,90,15,113.7
1494,92,16,175.74
1495,355,9,62.5
1496,613,2,16.8
1497,81,9,123.42
1498,63,8,56.1
1499,51,10,48.5
1500,284,16,127.52
1501,135,10,122.6
1502,60,7,49.3
1503,135,9,94.5
1504,30,11,151.7
1505,64,8,100.56
1506,370,5,76.0
1507,191,16,130.6
1508,45,8,35.9
1509,0,17,146.2
1510,66,18,174.51
1511,283,4,40.42
1512,101,10,59.21
1513,48,10,115.8
1514,128,10,63.54
1515,32,13,93.1
1516,336,4,70.72
1517,151,9,55.5
1518,19,7,66.45
1519,428,2,13.4
1520,307,6,81.5
1521,369,6,86.8
1522,371,19,216.19
1523,277,10,124.75
1524,25,9,52.8
1525,431,5,61.1
1526,34,11,84.49
1527,0,14,65.9
1528,106,8,85.5
1529,196,7,49.7
1530,445,5,40.9
1531,345,4,27.7
1532,193,6,93.3
1533,53,6,60.14
1534,139,18,153.31
1535,180,8,114.36
1536,242,8,60.4
1537,332,5,16.0
1538,30,6,45.55
1539,94,5,37.6
1540,34,12,130.9
1542,145,13,136.2
1544,308,9,74.16
1545,74,7,36.8
1546,361,9,51.8
1547,256,7,57.5
1548,455,6,45.1
1549,287,9,120.85
1550,230,7,67.95
1551,141,13,92.7
1553,162,14,95.7
1554,223,15,183.5
1555,278,2,37.2
1556,578,2,20.9
1557,148,4,108.6
1558,268,2,15.4
1559,88,7,103.0
1560,593,2,1.9
1561,158,19,135.55
1562,233,6,66.9
1563,612,5,35.0
1564,68,8,83.0
1566,41,21,145.76
1567,263,17,192.08
1569,589,8,46.4
1570,285,5,41.0
1571,220,8,34.5
1572,100,20,182.1
1573,343,6,36.9
1574,148,23,205.7
1575,360,10,38.62
1577,289,2,32.1
1578,190,8,57.2
1579,563,2,11.5
1580,25,16,53.35
1581,139,6,83.7
1582,146,6,95.06
1583,37,20,157.65
1584,173,16,141.95
1585,357,8,38.3
1586,607,6,25.9
1587,182,13,101.62
1588,78,8,109.54
1589,490,4,46.0
1590,137,6,43.7
1591,285,10,103.2
1592,397,2,4.4
1593,144,7,32.6
1594,341,6,23.3
1595,86,21,171.5
1596,169,10,35.45
1597,328,8,58.2
1598,303,7,29.2
1599,78,13,71.64
1601,21,6,85.5
1602,123,14,148.0
1603,91,15,106.75
1604,49,8,48.0
1605,177,11,47.1
1606,49,8,128.0
1607,444,6,35.76
1608,47,18,170.12
1609,13,15,203.1
1610,218,6,25.7
1611,270,10,93.85
1612,54,16,102.3
1613,127,15,164.7
1614,70,4,85.42
1615,27,12,69.5
1616,22,13,132.0
1617,275,9,35.1
1618,150,16,192.72
1619,62,11,132.61
1620,132,11,160.1
1621,313,14,150.72
1622,294,10,72.96
1623,58,12,135.7
1624,8,9,151.0
1625,33,18,205.26
1626,315,2,4.1
1627,263,9,37.0
1628,41,15,118.4
1629,205,6,60.9
1630,222,4,16.5
1631,138,5,48.6
1632,15,14,117.04
1633,143,6,32.62
1634,27,19,107.3
1635,35,6,41.86
1636,25,12,119.6
1638,293,8,81.5
1639,81,7,114.8
1641,190,12,94.7
1642,458,2,5.9
1643,246,4,12.0
1644,535,5,62.62
1645,451,4,31.7
1646,124,17,151.66
1647,10,7,82.88
1648,243,10,89.0
1649,31,18,178.7
1650,551,6,39.8
1652,288,12,105.5
1653,23,18,201.0
1655,40,9,109.1
1656,61,12,107.14
1657,597,6,38.9
1658,118,12,113.3
1659,30,15,145.5
1660,157,7,76.25
1661,52,17,115.16
1662,201,5,30.0
1663,49,13,100.1
1664,273,10,57.4
1665,31,6,30.0
1666,259,4,38.7
1667,352,2,41.6
1668,131,11,127.2
1669,133,9,52.74
1670,38,9,73.5
1672,84,6,39.6
1674,26,12,115.55
1676,80,10,57.6
1678,46,8,61.4
1679,22,11,53.2
1680,385,6,67.2
1681,542,6,20.1
1682,59,20,155.66
1683,132,5,29.2
1684,361,8,79.9
1685,134,8,26.7
1686,594,6,39.9
1687,439,11,85.3
1688,50,2,10.1
1689,386,5,54.8
1690,131,16,125.8
1692,185,15,121.65
1693,3,12,71.9
1694,455,6,37.8
1695,329,2,20.6
1696,87,13,81.95
1697,43,15,78.66
1698,161,8,50.64
1699,96,10,98.4
1700,61,4,18.64
1701,227,2,37.9
1702,350,12,71.5
1703,312,14,125.6
1705,79,8,50.85
1706,138,14,155.0
1707,204,4,24.5
1708,2,16,159.4
1709,252,4,34.4
1710,25,6,100.0
1711,38,19,163.66
1712,487,5,79.1
1714,150,5,44.4
1716,501,8,101.2
1717,51,8,55.3
1718,291,7,62.95
1719,104,13,85.84
1720,25,7,39.04
1721,76,6,11.8
1722,125,13,68.45
1723,22,10,87.34
1724,112,11,107.0
1725,429,6,82.35
1726,4,13,132.1
1727,165,6,32.4
1728,137,7,41.1
1729,15,15,174.7
1730,5,8,43.0
1731,40,12,97.2
1732,215,7,50.0
1733,190,17,133.6
1734,170,17,181.0
1735,511,5,104.0
1736,123,12,83.0
1737,116,21,156.95
1738,455,8,40.85
1739,213,4,55.9
1740,404,16,125.8
1741,10,13,117.6
1742,18,9,111.7
1743,47,14,86.6
1744,93,4,7.65
1746,77,10,49.5
1747,378,11,67.2
1748,297,19,85.8
1749,360,8,87.34
1750,325,12,112.96
1751,280,10,58.9
1752,255,10,48.6
1753,131,17,124.5
1754,104,14,108.8
1755,574,4,16.9
1756,98,9,72.6
1757,7,15,108.0
1758,307,14,127.84
1759,95,12,127.8
1760,341,8,50.8
1762,182,4,11.0
1763,3,7,57.45
1764,45,11,58.6
1765,294,8,112.8
1766,343,5,79.75
1767,67,12,102.36
1768,117,19,122.61
1769,0,5,26.8
1770,41,10,45.52
1771,282,6,34.0
1772,58,8,57.5
1773,59,9,71.1
1774,145,12,62.65
1775,80,2,41.4
1776,259,14,109.3
1777,27,20,185.9
1778,373,6,85.3
1779,63,9,101.1
1780,78,21,119.05
1781,207,6,65.46
1782,81,13,164.2
1783,176,18,126.24
1784,95,7,66.7
1785,9,19,193.0
1786,323,6,24.3
1788,10,16,105.55
1789,69,10,100.4
1790,276,4,22.7
1791,454,8,59.4
1792,137,13,182.84
1794,104,5,26.3
1795,271,4,65.75
1796,57,14,86.4
1797,411,11,92.09
1798,363,17,135.2
1799,94,9,46.82
1800,152,12,81.4
1801,201,11,47.3
1803,232,9,53.9
1804,30,9,81.9
1805,204,7,42.3
1806,177,10,108.12
1807,12,6,85.7
1808,162,10,109.8
1809,429,6,38.4
1810,443,12,107.2
1811,98,18,145.3
1812,77,4,49.8
1813,394,3,50.9
1814,40,12,97.4
1815,122,11,67.3
1816,496,10,88.11
1817,131,12,133.2
1818,111,10,48.6
1819,12,17,206.9
1820,267,10,85.4
1821,223,8,140.2
1822,302,12,59.9
1823,33,11,120.9
1824,59,9,70.4
1825,39,13,104.9
1826,376,2,11.7
1827,182,23,158.6
1828,281,9,38.25
1829,194,8,67.0
1830,348,4,36.5
1831,355,7,67.15
1832,43,16,154.75
1833,159,10,80.8
1834,38,7,72.16
1835,191,10,106.64
1836,113,6,95.0
1837,174,12,87.75
1838,280,10,91.9
1839,82,11,142.2
1840,367,5,40.9
1841,234,4,28.6
1842,310,6,45.8
1843,24,9,56.65
1844,47,15,109.72
1845,145,7,20.0
1846,31,12,62.5
1847,257,9,60.05
1848,177,8,47.25
1849,188,8,61.42
1850,294,8,99.2
1851,172,10,82.0
1852,478,9,54.52
1853,213,9,126.1
1854,157,6,38.7
1855,51,13,160.65
1856,65,8,95.9
1857,111,5,80.7
1858,249,5,38.7
1859,216,11,161.4
1860,522,4,14.7
1861,140,5,32.9
1863,148,14,110.6
1864,94,8,61.6
1865,27,14,146.6
1867,276,11,67.7
1868,424,7,68.5
1869,228,11,51.0
1871,381,2,21.9
1872,128,10,47.7
1873,102,5,39.1
1874,154,9,35.9
1875,154,5,69.9
1876,197,2,25.3
1877,456,11,43.22
1878,33,21,127.61
1879,417,8,34.4
1880,106,4,18.8
1881,76,11,51.05
1882,96,6,97.4
1883,55,10,66.7
1884,19,12,105.05
1885,5,11,78.5
1886,28,4,22.56
1887,51,22,185.8
1888,207,14,183.1
1890,217,8,197.2
1891,543,6,22.8
1892,40,15,109.12
1893,270,8,92.3
1894,88,14,141.2
1895,402,13,118.38
1896,379,12,111.3
1897,339,8,47.4
1898,414,2,12.8
1899,67,12,93.64
1900,97,10,74.44
1901,31,12,99.2
1902,29,7,59.22
1903,295,10,62.45
1904,256,6,61.2
1907,164,5,51.2
1908,157,20,180.64
1909,121,7,44.8
1910,61,10,85.6
1911,211,7,74.66
1912,130,6,55.1
1913,134,16,195.7
1914,209,7,36.55
1915,145,4,13.0
1916,44,7,34.65
1917,154,11,137.0
1918,92,4,70.4
1919,134,4,39.6
1920,317,6,30.0
1921,49,14,193.0
1922,84,19,98.9
1923,24,12,93.15
1924,43,14,72.99
1925,575,2,10.7
1926,75,6,65.0
1927,229,6,38.6
1928,104,9,99.8
1929,173,21,126.9
1930,45,13,115.3
1931,82,16,157.7
1932,114,20,179.8
1933,435,2,16.2
1934,146,19,185.8
1935,489,11,49.6
1936,137,6,42.2
1937,74,13,67.8
1938,236,10,72.0
1939,61,14,137.52
1940,42,11,204.15
1941,105,5,36.6
1942,441,4,39.0
1943,91,20,140.86
1944,121,4,21.7
1945,244,14,115.9
1946,22,12,110.5
1947,532,9,112.0
1948,127,21,129.75
1950,49,10,43.35
1951,69,6,108.1
1952,37,10,85.3
1953,296,4,57.2
1954,146,11,114.62
1955,320,8,76.12
1957,333,4,20.8
1958,180,7,101.5
1959,17,19,160.6
1960,355,4,25.2
1961,15,12,54.9
1962,205,10,70.8
1963,0,2,11.1
1964,394,10,53.17
1965,148,4,44.2
1966,433,16,91.24
1967,64,15,93.95
1968,88,11,101.0
1969,160,14,76.76
1970,567,9,100.7
1971,103,8,120.55
1972,211,5,25.9
1973,67,2,114.9
1974,241,5,76.6
1975,95,4,23.3
1976,77,3,6.7
1977,352,3,41.9
1978,299,6,105.9
1979,39,17,193.7
1980,76,10,49.83
1981,60,4,54.7
1982,16,7,89.2
1983,143,16,199.6
