Member_number,Recency,Frequency,Monetary
1985,34,8,39.75
1987,76,9,76.0
1988,113,6,56.9
1989,112,2,7.6
1990,151,6,42.2
1991,21,23,201.2
1992,124,8,103.8
1993,175,9,81.9
1994,86,12,83.1
1995,201,15,58.22
1996,234,10,51.75
1997,2,21,150.12
1999,128,16,159.24
2000,129,7,82.4
2002,71,7,47.3
2003,37,6,44.7
2004,131,13,118.8
2005,99,13,83.99
2006,22,4,32.0
2007,37,6,51.85
2008,70,6,11.65
2009,80,6,49.4
2010,11,12,55.34
2011,7,18,86.86
2012,276,4,13.2
2013,122,7,32.45
2014,190,19,84.5
2015,232,4,22.6
2016,137,4,47.6
2017,68,16,180.4
2018,127,13,139.6
2019,46,18,91.1
2020,41,9,67.8
2021,352,2,20.6
2023,121,7,64.1
2024,527,4,10.25
2025,412,8,73.4
2026,411,4,75.2
2027,447,4,37.45
2028,10,13,134.29
2029,175,11,86.7
2030,117,7,33.22
2031,307,13,153.9
2032,155,7,54.45
2033,319,11,201.5
2034,80,6,62.46
2035,7,11,113.22
2036,490,6,32.3
2037,255,8,101.95
2038,227,10,76.95
2039,99,4,47.4
2040,84,15,140.0
2041,97,14,146.7
2042,41,14,139.24
2043,253,16,113.56
2044,14,9,66.01
2045,23,15,148.4
2046,131,5,35.25
2047,10,12,96.8
2048,14,12,73.2
2049,84,9,95.3
2050,185,4,23.9
2053,100,8,32.2
2054,15,12,95.12
2055,52,17,101.85
2056,36,18,145.23
2057,47,5,32.54
2058,209,12,65.76
2059,479,9,165.35
2060,157,5,36.4
2061,3,9,112.0
2062,99,8,48.11
2063,33,13,116.9
2064,131,8,53.0
2065,342,14,84.0
2066,223,12,137.7
2067,140,9,36.54
2068,206,12,81.65
2069,181,10,146.1
2071,77,10,82.66
2072,32,12,73.2
2073,195,9,83.65
2074,10,11,55.2
2075,344,6,18.0
2076,26,8,58.0
2077,229,15,170.9
2078,75,6,59.04
2079,164,14,168.41
2080,253,5,53.6
2081,342,10,103.0
2082,37,10,45.9
2083,53,12,108.0
2084,137,3,25.3
2085,252,8,66.7
2086,211,20,182.4
2087,265,10,70.0
2088,324,5,32.7
2089,60,16,161.3
2091,72,11,69.4
2092,54,16,95.3
2093,201,16,159.3
2094,602,6,34.44
2095,92,6,38.2
2096,339,2,8.6
2097,90,11,111.27
2098,436,7,35.8
2100,78,15,151.14
2101,10,11,39.6
2102,234,12,108.5
2103,294,2,20.55
2104,71,9,110.4
2105,343,5,72.06
2106,36,12,56.4
2107,33,18,107.5
2108,90,6,53.1
2109,63,10,51.9
2110,154,8,81.5
2111,308,8,63.51
2112,572,4,19.0
2113,114,8,44.6
2114,54,6,33.3
2115,42,7,61.4
2116,123,4,12.1
2117,53,13,146.28
2118,165,5,68.2
2119,97,8,69.2
2120,84,14,180.0
2121,422,4,20.6
2122,267,10,82.15
2123,572,3,38.6
2125,188,6,60.9
2126,612,2,49.0
2127,41,12,95.22
2128,142,11,111.23
2129,141,15,109.9
2131,125,12,90.0
2132,376,11,76.2
2133,147,16,169.96
2134,95,7,69.4
2135,339,8,62.8
2136,323,2,9.0
2137,614,4,93.3
2139,258,12,81.6
2140,0,6,22.7
2141,297,9,31.0
2142,188,19,156.0
2143,158,7,49.3
2144,359,10,148.6
2145,18,5,16.8
2146,193,6,72.9
2147,48,9,53.6
2148,164,10,62.25
2149,221,9,93.0
2151,92,11,176.94
2152,118,11,78.9
2153,381,4,17.09
2154,290,11,97.7
2155,414,8,40.4
2156,145,9,44.2
2157,62,11,120.56
2158,151,11,56.8
2159,166,8,80.06
2160,85,12,126.96
2161,462,4,19.92
2162,194,10,107.5
2165,115,12,65.3
2166,20,15,117.75
2167,22,9,122.4
2168,35,7,40.95
2169,59,11,83.4
2170,195,10,94.45
2171,118,18,187.5
2172,303,5,59.8
2173,141,4,40.1
2174,468,7,30.8
2175,299,13,102.52
2176,144,13,108.8
2177,454,6,43.85
2178,10,11,177.1
2179,258,4,41.15
2180,377,5,21.1
2181,190,7,73.6
2183,366,7,45.6
2185,80,11,69.9
2186,120,20,128.25
2187,136,6,37.75
2188,32,10,74.75
2190,80,6,39.1
2191,50,10,101.67
2192,323,5,27.3
2194,208,15,127.91
2195,173,8,58.76
2196,82,14,103.4
2197,542,2,13.8
2198,507,2,22.8
2199,576,4,33.0
2200,81,10,94.9
2201,222,14,117.65
2202,93,13,169.45
2203,186,2,64.2
2204,94,12,108.6
2205,298,8,54.3
2206,74,7,40.5
2207,266,8,74.2
2208,153,8,95.8
2209,88,14,156.4
2211,31,13,74.3
2212,63,12,88.4
2213,492,2,5.3
2214,345,4,30.6
2215,34,14,128.8
2216,43,2,24.2
2217,28,8,91.05
2218,181,13,80.6
2219,257,6,19.2
2220,148,6,28.2
2221,12,6,83.42
2222,2,19,170.95
2225,246,10,82.5
2226,296,13,108.1
2227,193,5,27.7
2228,214,4,45.66
2229,8,22,210.51
2230,216,17,186.6
2231,27,15,109.2
2232,238,14,155.7
2233,124,9,86.05
2234,6,20,164.2
2235,66,13,113.35
2236,330,13,104.36
2237,324,9,89.6
2238,24,12,100.9
2239,17,12,69.41
2240,29,12,81.54
2241,73,9,78.9
2242,208,12,87.82
2243,106,10,74.9
2244,276,15,141.8
2245,229,8,98.56
2246,123,5,108.3
2247,213,11,68.15
2248,288,2,4.4
2249,215,4,55.1
2250,76,8,73.4
2251,190,16,205.0
2252,83,20,131.17
2253,162,6,34.3
2254,340,12,135.7
2255,12,12,105.85
2256,131,9,85.35
2257,229,8,64.9
2258,437,7,33.3
2259,562,6,26.15
2260,61,8,62.75
2261,184,13,65.5
2262,56,10,108.95
2263,181,2,39.9
2264,352,8,59.2
2265,96,14,93.85
2266,91,9,86.3
2267,49,14,151.6
2269,101,6,81.9
2272,116,13,142.0
2273,33,14,89.0
2274,359,11,79.34
2275,150,4,33.32
2276,353,7,58.7
2277,346,7,89.46
2278,142,6,42.84
2279,400,8,90.6
2280,353,4,35.5
2281,64,2,53.7
2282,233,3,57.6
2283,346,7,38.42
2284,287,13,131.4
2285,14,4,26.2
2286,26,6,99.9
2287,14,8,84.2
2288,213,12,83.12
2289,56,16,137.84
2290,111,11,94.2
2291,101,12,97.85
2292,280,2,12.4
2293,11,19,140.56
2294,98,22,202.0
2295,2,10,47.9
2296,566,2,5.35
2297,304,2,5.92
2298,85,20,166.8
2299,50,7,69.07
2300,102,10,107.3
2301,6,9,39.35
2303,518,6,122.6
2304,182,2,6.4
2305,93,7,102.34
2306,82,13,93.54
2307,184,11,121.62
2308,476,6,28.6
2309,1,12,64.07
2310,281,16,137.68
2311,59,17,117.2
2312,229,9,74.5
2313,315,5,38.54
2314,35,10,67.3
2315,10,14,128.42
2316,205,6,83.16
2318,348,6,33.7
2319,234,6,82.3
2320,387,10,110.9
2321,197,13,121.2
2323,368,6,52.3
2324,134,6,41.6
2325,258,15,110.58
2326,31,9,57.3
2327,22,10,78.0
2328,311,7,69.7
2329,168,4,30.3
2330,420,4,17.4
2331,32,13,82.22
2332,15,13,97.8
2335,160,5,30.2
2336,84,11,120.84
2337,137,13,105.8
2338,22,11,121.2
2339,589,10,110.0
2340,32,18,134.4
2341,373,10,115.02
2342,376,4,26.3
2343,214,9,37.1
2345,13,10,51.5
2346,104,15,191.9
2347,337,4,33.3
2348,19,18,158.91
2349,166,16,116.32
2350,579,4,10.5
2351,358,6,62.64
2352,239,6,53.09
2353,242,9,50.7
2354,497,6,15.3
2355,159,12,89.7
2356,121,14,129.0
2357,98,19,149.35
2358,15,9,111.16
2359,124,13,101.62
2360,315,6,73.3
2361,88,8,57.5
2362,37,14,105.75
2363,66,11,156.6
2364,113,15,106.3
2365,192,17,158.6
2366,134,13,71.5
2368,49,8,53.8
2369,74,8,143.5
2370,109,19,178.26
2371,122,6,56.6
2372,118,6,19.6
2373,495,2,10.1
2374,190,14,154.3
2375,21,11,138.6
2376,216,8,93.0
2377,258,5,35.0
2378,259,4,49.0
2379,102,6,78.5
2380,82,16,177.75
2381,227,19,165.02
2383,86,12,147.29
2384,362,6,32.6
2386,25,12,83.0
2388,406,8,60.62
2389,47,16,166.19
2390,131,14,51.56
2391,25,15,100.4
2392,15,7,50.8
2393,257,14,98.1
2395,408,5,107.6
2396,496,11,79.85
2397,87,6,51.94
2398,356,7,26.2
2399,321,11,139.3
2400,283,12,154.15
2401,11,10,111.3
2402,115,10,66.83
2403,29,13,142.1
2404,76,11,81.3
2406,23,17,110.96
2407,295,10,76.3
2408,112,21,189.93
2410,39,11,78.0
2412,292,6,69.7
2413,17,14,86.65
2414,574,2,21.0
2415,144,14,133.9
2416,55,9,81.6
2417,422,2,11.4
2419,130,9,93.8
2420,94,9,64.5
2421,38,21,150.3
2422,49,10,60.0
2423,517,4,34.8
2424,458,6,68.1
2425,313,3,7.5
2426,113,17,203.5
2427,187,9,46.15
2428,131,17,85.45
2429,184,4,33.96
2430,344,12,98.4
2431,64,12,77.57
2432,18,14,137.0
2434,103,7,86.5
2435,92,12,157.05
2436,36,11,86.6
2437,45,15,134.7
2438,313,4,51.6
2439,60,10,92.34
2441,180,15,73.92
2444,196,8,56.43
2445,427,8,87.6
2446,113,9,79.8
2447,2,21,204.0
2448,1,17,74.9
2449,175,8,85.6
2450,152,6,49.7
2451,458,7,30.65
2452,141,11,129.16
2453,9,15,114.69
2454,50,19,140.7
2455,360,4,45.7
2457,382,6,23.0
2458,129,6,55.7
2459,99,13,100.7
2460,12,9,70.7
2461,87,5,38.3
2462,280,5,67.78
2463,4,6,19.2
2464,164,8,76.7
2465,3,11,124.3
2466,81,9,150.2
2467,84,12,86.8
2468,292,8,29.8
2469,98,13,104.8
2470,230,11,64.3
2471,139,9,57.3
2472,347,8,57.1
2473,182,6,26.4
2474,324,2,11.0
2475,50,14,126.8
2476,26,10,37.85
2477,209,7,26.9
2478,484,5,111.45
2479,351,10,40.05
2480,101,13,46.7
2481,36,6,74.76
2483,63,8,75.5
2484,140,14,136.75
2485,226,7,46.45
2486,35,5,41.15
2487,174,4,18.1
2488,133,7,69.5
2489,8,10,62.42
2490,12,6,19.92
2492,50,20,209.84
2493,145,5,20.7
2494,118,16,121.4
2495,155,11,83.7
2496,28,8,99.36
2497,511,2,4.9
2499,38,15,159.22
2500,24,9,85.55
2501,112,4,23.0
2502,259,14,97.62
2503,325,2,63.9
2504,138,11,127.7
2505,30,11,76.9
2506,3,8,56.9
2507,0,13,125.6
2508,3,9,61.25
2509,168,8,105.1
2510,92,14,121.8
2511,169,21,202.74
2513,15,12,80.3
2514,58,10,79.9
2515,161,12,96.28
2516,152,8,48.3
2518,180,12,100.5
2519,210,14,99.7
2520,24,6,34.77
2521,16,10,70.2
2522,509,8,49.3
2523,179,15,130.06
2525,44,11,97.54
2526,75,4,21.1
2527,141,5,53.1
2528,72,7,65.3
2530,122,11,77.54
2531,493,4,57.5
2532,177,12,90.75
2533,372,7,70.4
2534,52,14,123.52
2535,50,13,95.5
2536,53,7,59.3
2537,77,8,35.6
2538,156,7,43.2
2539,45,4,20.6
2540,300,17,132.7
2541,474,6,28.2
2542,36,8,71.0
2543,139,10,85.85
2544,335,9,74.6
2545,42,12,43.35
2546,237,5,37.8
2547,36,12,148.6
2548,5,10,63.45
2549,128,16,201.92
2550,7,16,163.14
2551,70,6,83.6
2552,359,13,119.52
2553,163,14,73.23
2555,7,15,194.4
2556,124,10,95.8
2557,68,6,58.4
2558,140,2,10.6
2559,429,6,72.7
2561,133,9,74.85
2562,411,10,111.2
2563,1,14,98.55
2564,169,10,87.8
2565,93,12,75.74
2566,333,3,44.92
2567,526,2,22.4
2568,82,19,167.3
2569,167,7,91.1
2570,128,11,86.4
2571,166,8,76.1
2572,217,2,39.4
2573,361,16,157.4
2574,19,11,98.44
2575,292,4,74.2
2576,370,4,52.3
2577,66,8,29.45
2578,29,18,155.76
2579,266,6,92.3
2580,43,12,124.0
2581,16,12,99.85
2582,46,12,143.8
2583,279,5,67.5
2584,249,20,153.97
2585,291,10,35.4
2586,65,5,53.1
2587,211,13,84.25
2588,2,5,42.8
2589,245,18,97.64
2590,14,10,104.5
2591,385,3,4.8
2592,90,15,112.54
2593,443,6,41.32
2594,223,8,49.3
2595,341,17,134.45
2597,137,15,125.25
2598,49,3,59.1
2599,38,15,160.1
2600,14,19,158.9
2601,69,19,197.0
2602,19,17,145.44
2603,550,4,31.86
2604,101,14,103.1
2605,487,6,33.35
2606,338,8,60.7
2607,405,4,19.3
2608,102,8,43.4
2609,126,5,22.6
2610,70,7,75.04
2611,366,7,38.35
2612,213,18,149.25
2613,129,17,75.45
2614,188,2,9.0
2615,580,4,27.2
2616,228,8,72.0
2617,222,16,126.85
2618,27,16,163.9
2619,371,7,43.56
2620,16,8,53.55
2621,459,4,25.2
2622,90,11,65.7
2623,81,9,65.5
2624,134,4,61.8
2626,508,7,39.0
2627,60,8,42.2
2628,393,2,18.0
2629,24,19,178.54
2630,318,7,77.24
2631,94,7,30.5
2633,33,16,102.2
2634,252,5,36.9
2635,104,6,67.2
2636,110,10,78.0
2637,468,4,12.9
2638,446,5,83.4
2639,48,8,61.1
2640,252,1,2.4
2641,304,12,96.1
2642,273,7,43.6
2643,29,12,86.55
2644,588,7,43.9
2645,186,18,135.1
2646,49,7,100.6
2648,52,13,152.7
2649,32,9,85.2
2650,38,16,193.71
2651,475,4,32.12
2652,4,13,116.69
2653,23,12,77.15
2654,35,18,141.7
2655,182,5,45.76
2656,14,10,105.1
2657,223,6,57.2
2658,75,7,26.9
2659,22,16,172.97
2660,475,4,86.2
2661,243,8,71.9
2662,390,6,33.4
2664,101,8,62.9
2665,261,4,84.66
2666,16,16,110.55
2667,197,5,38.29
2668,394,2,4.2
2669,97,11,62.1
2670,245,6,47.1
2671,156,8,56.3
2672,34,12,121.8
2673,20,8,36.1
2674,483,6,41.7
2675,106,6,17.0
2676,53,14,129.9
2677,7,6,33.6
2678,32,11,99.05
2679,379,6,57.39
2680,141,8,70.1
2681,242,6,72.0
2682,29,11,49.2
2683,141,8,82.7
2684,353,3,7.5
2685,84,12,60.4
2686,375,4,27.0
2687,107,16,140.6
2688,38,13,100.1
2689,244,15,85.4
2690,56,17,185.5
2691,56,10,104.3
2692,82,10,125.6
2693,58,11,101.4
2694,36,19,161.76
2695,179,8,74.3
2696,119,11,76.0
2697,541,4,78.7
2698,340,8,61.8
2699,32,10,60.55
2700,45,9,114.88
2701,501,11,104.69
2702,217,9,69.3
2703,100,9,73.0
2704,42,6,39.8
2705,44,6,72.94
2707,73,17,123.56
2708,316,6,79.5
2709,132,11,46.45
2710,77,4,19.5
2711,108,14,107.2
2712,95,13,67.54
2713,134,10,159.3
2714,290,2,36.7
2715,177,15,117.4
2716,98,16,192.1
2718,201,20,170.72
2719,214,14,98.0
2720,552,2,14.9
2721,142,6,41.3
2722,412,4,22.1
2723,57,10,157.5
2724,244,6,81.2
2726,395,8,69.92
2727,15,10,108.4
2728,32,5,50.4
2730,50,11,107.11
2731,263,4,18.0
2732,272,10,68.9
2733,161,6,29.3
2734,275,3,29.14
2735,212,2,7.4
2737,369,6,37.73
2739,102,4,37.2
2740,181,4,53.8
2741,93,12,61.5
2742,81,9,49.85
2744,225,8,69.5
2745,245,15,144.6
2746,215,15,167.15
2747,122,12,131.3
2749,191,7,65.1
2750,107,8,62.95
2751,330,11,96.37
2752,81,2,24.7
2753,113,8,48.2
2754,242,10,82.1
2755,227,15,160.3
2756,37,10,97.9
2757,14,10,127.8
2758,41,20,212.9
2759,156,2,8.0
2760,144,23,135.4
2761,249,15,99.18
2762,12,9,82.35
2763,320,10,53.54
2764,2,13,92.75
2765,30,12,156.25
2766,133,7,75.2
2767,337,5,23.1
2768,363,7,52.1
2769,152,12,132.63
2770,168,5,37.5
2771,126,7,133.7
2773,579,2,14.5
2774,63,7,27.96
2775,54,10,83.3
2776,595,4,25.14
2777,212,10,86.2
2778,549,9,37.59
2780,80,6,66.2
2781,212,13,88.5
2782,204,9,70.7
2783,274,2,7.8
2784,47,13,133.95
2785,73,10,132.96
2786,280,7,71.3
2787,189,16,155.6
2788,118,9,36.6
2789,212,23,209.6
2790,0,8,80.5
2791,404,2,38.1
2792,67,15,92.9
2795,238,12,74.0
2796,74,12,69.0
2797,109,5,50.7
2798,130,8,29.2
2799,111,21,161.7
2800,89,13,78.15
2801,446,8,22.35
2802,380,8,59.2
2803,430,11,96.62
2804,346,9,71.6
2805,122,11,77.85
2807,180,11,63.2
2808,239,6,14.8
2809,264,6,69.35
2810,0,17,171.4
2812,387,3,33.8
2813,44,15,106.6
2814,70,17,152.42
2815,111,8,101.8
2817,8,10,98.8
2818,38,5,42.2
2820,401,2,24.2
2822,12,4,23.48
2823,439,5,63.3
2824,23,9,64.2
2825,1,10,129.9
2826,482,2,13.4
2827,60,8,49.22
2829,11,10,71.9
2830,191,11,71.2
2831,358,9,52.2
2832,58,11,86.65
2833,138,4,52.3
2834,4,10,177.32
2835,82,19,148.52
2836,1,12,143.12
2837,102,11,56.45
2838,50,7,49.8
2839,60,8,180.3
2840,145,15,117.9
2841,10,2,9.0
2842,154,4,67.8
2843,16,9,55.3
2844,223,2,18.8
2845,90,4,31.9
2846,98,6,58.36
2847,37,13,167.0
2848,45,4,21.4
2849,36,11,133.35
2850,278,9,121.6
2852,205,2,19.5
2853,408,5,26.9
2854,325,11,144.02
2855,52,23,215.0
2856,131,4,32.4
2857,256,15,177.8
2858,493,3,36.8
2859,322,4,46.9
2860,10,14,127.48
2861,28,12,70.55
2862,144,6,28.98
2863,541,7,113.0
2864,149,10,76.04
2865,56,8,86.8
2867,7,15,98.22
2868,26,21,163.9
2869,20,14,117.1
2871,10,8,77.25
2872,102,8,82.69
2873,118,16,105.0
2874,112,16,88.1
2875,59,7,57.4
2876,61,12,77.32
2877,264,6,75.5
2878,421,4,11.5
2879,2,13,100.7
2880,57,8,66.5
2881,577,4,28.65
2882,188,11,69.75
2883,79,10,85.7
2884,2,8,84.45
2885,41,14,116.0
2886,383,4,41.4
2887,347,4,31.1
2888,10,9,35.9
2889,344,2,11.1
2890,248,6,51.86
2891,181,5,54.15
2892,405,5,38.0
2893,18,11,101.1
2894,291,2,16.0
2895,138,3,36.3
2897,337,6,96.6
2898,525,7,19.7
2899,36,11,59.6
2900,263,12,72.72
2901,508,8,96.15
2902,136,7,76.7
2903,144,12,54.4
2904,104,9,60.3
2905,69,6,85.8
2906,175,11,94.35
2907,376,17,124.05
2908,290,8,53.2
2909,236,11,105.7
2910,26,15,95.8
2911,169,4,10.85
2912,336,11,61.79
2913,179,4,40.03
2914,30,9,67.1
2915,421,4,85.8
2916,200,13,90.39
2917,582,6,65.7
2919,183,4,32.5
2920,80,11,60.3
2921,398,9,70.4
2922,4,6,46.7
2923,423,5,67.6
2924,41,11,63.16
2925,19,16,111.8
2926,52,7,34.15
2927,330,10,60.36
2928,99,9,164.0
2929,434,4,68.7
2930,282,14,82.5
2931,543,3,27.7
2932,285,17,88.5
2933,268,8,56.8
2934,108,9,58.5
2935,355,10,62.7
2936,205,4,55.2
2937,152,17,102.16
2938,188,7,88.8
2939,149,8,55.8
2940,53,11,74.2
2941,88,12,45.3
2942,332,12,79.35
2943,193,8,54.23
2944,332,13,130.9
2945,164,5,60.8
2946,56,18,162.74
2947,167,7,93.1
2948,194,10,80.24
2949,577,5,40.26
2950,81,15,125.34
2951,8,7,37.65
2952,35,15,149.36
2953,360,3,14.6
2954,208,7,29.5
2955,207,15,69.4
2956,28,11,60.8
2957,33,19,153.56
2958,199,10,76.4
2961,44,20,153.36
2962,248,9,43.45
2963,582,4,13.2
2964,141,12,140.2
2965,571,6,59.45
2966,399,6,31.7
2967,327,6,38.65
2968,74,2,12.64
2969,22,8,73.7
2970,0,7,33.6
2971,337,7,91.62
2972,223,10,87.9
2973,382,12,81.6
2974,4,9,77.7
2975,67,13,89.4
2976,211,5,28.21
2977,44,12,71.5
2978,35,19,133.3
2979,143,10,76.85
2980,247,7,70.96
2981,27,9,43.8
2982,188,12,95.9
2983,110,4,66.0
2984,309,11,49.4
2985,215,6,21.5
2986,225,17,95.1
2988,77,2,10.2
2989,334,11,81.1
2991,317,12,111.78
2992,51,3,15.6
2994,536,6,58.7
2995,315,5,35.59
2996,95,14,187.8
