Member_number,Recency,Frequency,Monetary
2997,0,16,144.87
2998,169,5,18.6
2999,149,8,76.3
3000,495,2,15.4
3001,6,4,25.2
3002,139,17,141.6
3003,601,6,46.04
3004,323,4,30.35
3005,171,11,99.1
3006,3,7,59.3
3007,393,4,10.7
3008,539,5,27.3
3009,138,14,78.1
3010,138,11,65.44
3011,191,11,45.7
3012,101,6,27.9
3013,131,13,82.3
3015,81,10,79.3
3016,29,7,40.0
3017,93,6,70.8
3018,186,6,28.8
3019,11,5,31.4
3020,125,8,61.3
3021,334,10,58.3
3022,45,9,96.4
3023,155,9,68.8
3024,372,5,54.2
3025,72,11,131.0
3026,340,14,51.25
3027,106,9,74.9
3028,204,15,178.2
3029,213,6,89.36
3030,381,10,101.4
3031,12,15,187.8
3032,208,4,24.55
3033,461,8,75.0
3034,222,10,73.5
3035,31,13,74.9
3036,103,16,80.44
3037,310,5,21.1
3038,353,12,76.3
3039,32,10,40.95
3040,445,4,54.4
3041,106,14,123.49
3042,3,22,123.1
3043,359,2,41.4
3044,92,19,120.62
3045,279,11,143.15
3046,42,23,163.8
3047,114,5,28.3
3049,328,4,82.9
3051,31,13,100.2
3052,179,5,22.05
3053,5,9,82.2
3054,185,18,123.6
3055,134,5,56.2
3056,137,4,33.4
3057,532,5,35.1
3058,156,8,72.4
3059,382,9,86.54
3060,178,7,45.4
3061,25,8,42.35
3062,151,11,98.82
3063,2,10,78.2
3064,362,4,16.4
3065,367,7,46.95
3066,24,12,72.0
3067,33,10,118.08
3068,194,7,54.1
3069,265,5,29.0
3071,200,15,143.85
3072,205,16,140.15
3073,347,5,30.0
3074,261,5,40.14
3075,76,6,40.2
3076,22,4,45.7
3077,121,17,148.01
3078,120,5,27.3
3079,295,8,84.3
3081,463,15,128.03
3083,467,10,92.95
3084,65,14,84.5
3085,172,4,36.2
3086,270,12,61.74
3087,368,6,18.4
3088,27,8,62.8
3089,74,11,94.5
3090,56,22,145.22
3092,6,6,39.0
3093,292,2,7.32
3094,85,17,105.45
3095,78,16,114.0
3096,130,7,48.3
3097,142,2,12.4
3098,117,4,11.4
3099,165,12,97.6
3100,221,12,95.1
3101,13,14,144.1
3102,26,7,123.86
3103,385,4,13.8
3104,209,18,92.15
3106,598,8,75.54
3107,44,14,101.7
3109,184,9,92.4
3110,525,6,58.4
3111,7,16,113.7
3112,225,8,48.2
3113,195,12,114.1
3115,427,16,185.54
3116,385,14,141.4
3117,91,12,95.5
3118,1,7,41.0
3119,185,17,196.8
3123,380,9,65.1
3124,265,3,5.7
3125,451,4,45.8
3126,393,2,8.5
3127,392,10,74.8
3128,122,17,129.8
3129,522,6,69.65
3130,242,6,17.5
3131,392,4,33.2
3132,123,10,75.4
3133,5,8,107.8
3134,206,2,9.4
3135,157,6,34.22
3136,611,2,7.9
3137,128,18,103.7
3138,255,13,89.9
3139,253,16,113.66
3140,125,12,100.13
3141,44,17,117.4
3142,485,11,42.8
3143,220,6,37.9
3144,136,13,132.52
3145,44,8,61.4
3146,551,4,21.8
3147,6,5,30.75
3148,277,11,153.16
3150,506,6,38.59
3151,96,6,45.45
3152,36,4,31.5
3153,83,16,96.2
3154,191,11,84.12
3155,464,2,20.0
3156,150,6,51.0
3157,448,7,59.52
3158,452,9,80.4
3159,333,7,45.44
3160,238,10,118.26
3161,52,9,83.7
3162,207,2,2.6
3163,366,4,12.1
3164,91,21,203.76
3165,33,18,177.1
3166,246,14,131.8
3167,56,7,85.7
3168,14,12,67.0
3169,181,6,43.2
3170,27,12,137.4
3171,439,3,81.8
3172,304,7,31.0
3173,158,2,14.6
3174,324,4,11.8
3175,37,14,146.2
3176,151,13,100.1
3177,438,4,28.6
3178,22,12,47.1
3179,284,2,10.5
3181,17,14,131.7
3182,76,14,162.9
3183,145,7,66.1
3184,40,14,85.2
3185,303,11,89.9
3186,35,10,132.8
3188,24,6,30.59
3189,37,17,117.04
3190,39,12,107.46
3191,0,5,44.09
3193,333,13,90.6
3194,241,14,145.8
3195,175,6,46.7
3196,56,5,30.44
3198,190,5,51.0
3199,6,2,33.9
3200,273,8,116.9
3201,33,17,212.4
3202,46,7,56.4
3203,145,12,111.2
3204,236,11,113.62
3205,19,13,92.6
3206,78,12,115.91
3207,34,15,147.2
3208,40,12,69.4
3209,2,11,49.4
3210,7,8,75.9
3211,91,4,33.0
3212,256,4,45.9
3213,376,7,70.79
3214,8,15,104.8
3215,162,10,96.64
3216,321,4,12.0
3217,285,6,43.6
3218,567,5,36.1
3219,148,7,60.54
3220,53,12,60.7
3222,147,10,68.22
3223,511,3,75.6
3224,291,10,112.76
3225,18,18,211.7
3226,431,8,104.2
3227,30,15,78.66
3228,338,8,97.8
3229,145,12,100.8
3230,350,2,19.6
3231,274,5,26.0
3232,12,16,128.45
3233,430,2,39.5
3234,136,2,17.1
3235,2,7,50.6
3236,179,10,79.2
3237,185,13,76.5
3238,545,8,24.0
3239,33,2,5.9
3240,363,4,11.4
3241,101,9,77.6
3242,221,8,33.1
3244,40,6,27.9
3248,194,21,205.44
3249,373,4,52.35
3250,262,5,42.1
3252,130,12,60.0
3253,193,4,51.9
3254,72,10,73.92
3255,55,17,71.1
3256,153,9,65.3
3257,320,11,57.25
3258,224,13,130.34
3259,119,9,49.92
3260,28,8,80.2
3262,22,16,96.4
3263,531,7,47.3
3264,269,10,49.35
3265,21,7,55.5
3266,66,22,143.55
3267,346,9,50.2
3268,54,16,132.27
3269,84,5,26.1
3270,229,2,6.9
3271,3,6,71.4
3272,192,4,16.65
3273,95,9,81.4
3275,65,8,109.0
3276,183,15,151.8
3277,425,7,68.6
3278,396,4,38.2
3279,399,7,55.69
3280,170,6,77.8
3281,66,6,103.7
3282,191,11,86.83
3283,181,9,46.4
3284,41,16,130.2
3285,171,7,69.3
3286,7,4,21.6
3287,331,13,150.45
3288,248,6,25.4
3290,215,2,10.9
3291,150,4,39.9
3292,108,6,136.2
3293,235,7,25.3
3294,180,13,127.05
3295,155,10,85.63
3296,135,14,119.5
3297,223,12,124.7
3298,218,10,122.7
3299,305,11,166.1
3300,85,11,117.95
3301,249,2,7.1
3302,222,6,47.7
3303,339,8,44.4
3304,30,10,80.3
3305,189,6,37.34
3306,1,16,90.8
3307,85,11,48.5
3309,63,16,71.67
3310,230,11,56.55
3311,182,8,84.66
3312,6,9,95.05
3313,266,6,29.4
3314,504,2,21.6
3315,41,13,90.5
3316,357,7,62.16
3317,184,6,32.11
3318,162,4,43.8
3319,43,5,34.0
3321,5,14,91.8
3322,80,16,149.8
3323,21,11,96.36
3324,128,11,64.5
3325,31,13,132.62
3326,244,4,31.5
3327,240,14,78.53
3328,76,11,120.12
3329,312,13,112.6
3330,157,5,54.0
3331,158,7,38.12
3332,333,5,33.55
3333,311,4,11.6
3334,241,9,91.0
3335,481,4,37.5
3336,279,2,22.2
3337,203,16,141.86
3338,135,9,69.1
3339,22,9,74.0
3341,15,5,43.52
3342,191,8,104.5
3343,234,10,94.44
3344,273,12,45.2
3345,91,2,5.2
3346,233,6,169.7
3347,208,14,135.8
3348,25,14,108.65
3349,536,8,97.8
3350,586,4,11.9
3351,77,6,45.2
3352,52,7,38.2
3353,138,19,113.35
3354,31,15,127.6
3355,28,6,103.8
3356,221,16,117.3
3357,205,9,81.7
3358,276,18,165.9
3359,523,5,41.82
3360,46,10,121.6
3362,578,2,4.6
3363,1,13,84.5
3364,107,12,110.4
3365,66,15,86.75
3366,376,4,28.1
3368,296,6,76.65
3369,1,15,161.84
3370,48,11,112.1
3373,6,4,8.8
3374,125,5,64.2
3375,248,7,81.5
3377,488,2,14.4
3378,351,9,52.2
3379,343,5,61.3
3380,49,17,171.9
3381,390,4,45.5
3382,412,10,59.75
3383,412,6,23.1
3384,31,10,71.35
3385,185,11,78.33
3386,330,8,27.4
3387,234,7,52.12
3389,135,13,148.4
3390,29,11,108.04
3391,9,2,28.0
3393,53,19,150.14
3394,17,7,64.66
3395,133,4,17.9
3396,230,13,116.8
3397,313,6,48.9
3398,294,11,154.3
3399,164,15,69.26
3400,301,12,72.2
3401,93,10,53.4
3402,136,21,181.52
3404,23,4,27.94
3405,261,18,188.1
3406,68,6,51.2
3407,280,9,75.5
3408,55,6,16.7
3409,19,13,102.2
3410,62,14,142.24
3411,194,8,52.3
3412,338,4,7.8
3413,98,10,50.1
3414,68,13,135.0
3415,217,6,59.0
3416,45,14,203.8
3417,15,8,34.3
3418,292,4,12.4
3419,25,10,81.55
3420,306,6,60.7
3421,232,11,102.75
3422,521,2,9.8
3423,211,8,44.2
3424,136,11,61.54
3425,380,6,32.3
3426,66,8,50.8
3427,246,9,136.7
3428,289,8,71.0
3429,184,18,171.52
3430,258,16,86.8
3431,517,2,6.6
3432,270,4,24.5
3433,90,7,94.9
3434,203,5,23.52
3435,417,10,114.6
3436,278,2,11.4
3437,331,14,167.22
3438,3,16,147.35
3439,127,11,74.9
3440,9,6,63.9
3441,262,6,38.3
3442,46,13,176.3
3443,68,8,86.9
3445,90,6,46.7
3447,33,13,78.0
3448,460,2,28.2
3449,31,8,32.0
3450,6,17,131.56
3451,121,7,26.2
3452,59,8,60.0
3453,14,4,12.1
3454,13,2,11.8
3455,42,8,45.7
3456,111,13,81.5
3457,416,6,64.43
3458,139,10,43.9
3459,147,9,68.4
3460,36,16,123.5
3461,187,6,34.3
3463,97,8,61.74
3464,548,4,40.2
3466,386,6,17.1
3467,6,13,177.76
3468,46,11,82.2
3469,224,16,137.0
3470,87,9,102.14
3471,79,10,90.9
3472,244,12,148.8
3473,267,6,53.72
3474,127,16,167.4
3475,16,10,33.7
3476,185,15,117.68
3477,531,3,35.9
3478,272,2,5.8
3479,281,8,81.2
3480,237,12,68.8
3481,87,15,136.8
3482,518,7,15.8
3483,38,15,177.66
3484,39,23,207.32
3485,161,6,63.8
3486,7,12,74.4
3487,431,12,45.5
3488,9,7,116.65
3489,42,15,135.6
3490,174,2,4.4
3491,65,14,113.8
3493,331,8,51.1
3494,179,7,28.45
3496,99,10,50.9
3497,36,22,129.4
3498,274,8,137.5
3499,240,18,196.03
3500,162,17,128.95
3501,156,4,16.6
3502,477,11,45.52
3503,31,2,4.1
3504,55,18,125.28
3505,80,15,143.2
3507,50,18,144.4
3508,137,17,144.61
3509,175,14,156.6
3510,362,2,7.3
3511,45,14,147.94
3512,43,4,45.7
3513,123,7,52.5
3514,382,4,40.0
3515,180,12,59.8
3516,17,7,64.7
3517,19,22,158.74
3518,65,15,140.95
3519,17,13,76.2
3520,51,11,64.67
3521,166,8,32.9
3522,98,10,134.2
3523,51,15,115.55
3524,395,12,89.55
3525,319,9,54.7
3526,126,10,138.63
3527,92,12,92.62
3528,134,11,49.15
3529,108,15,98.35
3530,560,6,85.14
3532,218,6,42.3
3533,495,2,39.3
3534,49,6,64.3
3537,97,12,85.5
3538,304,6,21.3
3539,340,14,124.0
3540,300,7,22.4
3542,172,4,28.9
3544,270,10,82.1
3545,30,11,150.4
3546,38,7,42.6
3547,32,18,148.09
3548,202,15,98.41
3549,151,20,121.6
3550,377,8,30.6
3551,159,9,60.7
3552,119,13,113.16
3553,212,6,37.05
3554,160,8,54.7
3555,442,3,21.2
3556,91,10,89.66
3557,163,11,131.63
3558,102,17,148.0
3559,181,12,84.92
3560,92,17,155.6
3561,367,8,37.9
3562,0,18,204.76
3563,35,8,47.3
3564,179,8,40.3
3566,16,4,18.6
3567,87,5,63.5
3568,74,8,22.85
3569,419,6,27.8
3570,119,11,74.7
3571,19,14,140.2
3572,174,4,100.4
3573,271,9,112.4
3574,55,14,83.9
3575,236,11,70.96
3576,594,2,10.0
3577,232,7,53.3
3578,228,6,36.96
3579,0,13,174.6
3580,36,4,17.2
3581,5,20,176.2
3582,196,19,146.61
3583,27,15,106.2
3584,13,14,183.1
3585,162,4,50.4
3586,220,8,89.2
3587,147,11,73.62
3588,15,13,110.7
3589,56,13,80.0
3590,214,13,81.42
3591,119,8,98.65
3592,16,14,83.86
3594,110,4,56.8
3595,13,17,100.1
3596,254,12,86.5
3597,17,6,120.3
3598,259,4,18.5
3599,39,11,84.85
3600,34,15,119.92
3601,10,8,50.5
3602,429,5,24.5
3603,334,12,152.04
3604,226,15,119.0
3605,269,3,14.5
3606,414,2,18.9
3608,33,14,158.66
3609,18,10,81.3
3610,470,4,10.6
3611,320,7,49.15
3612,94,14,65.44
3613,86,12,125.24
3614,246,10,88.1
3615,119,10,68.9
3616,420,7,60.9
3617,257,11,133.9
3618,449,4,48.1
3619,267,10,83.4
3620,195,15,116.0
3621,58,16,139.05
3622,2,10,48.4
3623,237,4,69.6
3624,597,2,14.4
3625,439,2,3.4
3626,567,4,19.8
3627,542,4,83.3
3628,516,6,36.16
3629,261,13,170.5
3630,159,4,46.8
3631,474,2,6.8
3632,451,4,25.0
3633,1,16,184.44
3634,20,5,16.6
3636,230,8,28.9
3637,8,13,115.3
3638,207,4,35.0
3639,396,9,85.4
3640,83,8,69.65
3641,3,6,32.3
3642,309,11,155.25
3643,101,15,96.59
3644,89,7,73.0
3645,18,11,73.5
3646,144,9,90.4
3647,302,5,72.2
3648,211,3,46.0
3649,192,17,177.2
3650,166,6,66.9
3651,75,21,213.56
3652,103,4,15.7
3653,51,11,112.8
3654,14,5,19.8
3655,317,5,124.6
3656,294,9,110.15
3658,95,9,77.9
3659,192,7,34.16
3660,442,10,77.2
3661,33,12,91.74
3662,27,8,51.0
3663,40,19,158.5
3664,214,8,67.9
3665,98,8,73.96
3666,262,12,62.6
3667,382,9,53.6
3668,12,13,87.8
3669,323,12,108.48
3670,378,9,137.55
3671,80,9,70.46
3672,216,13,92.2
3673,125,8,76.95
3674,139,11,50.34
3675,149,11,109.5
3676,67,6,50.49
3677,30,13,137.15
3678,541,6,71.2
3679,7,21,132.39
3680,36,9,86.12
3681,77,10,85.1
3682,79,19,158.98
3683,25,14,123.12
3684,139,13,161.3
3685,126,9,105.55
3686,123,8,88.6
3687,8,19,136.09
3688,68,15,143.66
3689,154,10,120.1
3690,223,12,62.4
3692,73,12,149.1
3693,44,8,96.5
3694,13,10,47.7
3695,174,8,33.4
3696,423,5,55.1
3697,88,10,53.73
3698,122,11,67.45
3699,18,9,119.8
3700,255,3,8.4
3701,247,12,147.68
3703,197,12,83.5
3704,93,12,82.1
3705,114,11,62.8
3706,408,2,15.3
3707,187,4,27.75
3708,118,7,25.2
3709,65,21,191.84
3710,130,8,31.3
3711,175,4,26.85
3712,10,8,38.82
3713,333,8,93.6
3714,571,4,7.65
3715,233,7,18.7
3716,50,9,70.4
3717,214,10,70.1
3718,73,18,140.4
3719,13,19,113.1
3720,216,8,33.9
3721,179,10,104.02
3722,516,6,28.2
3723,291,2,3.9
3724,19,6,76.8
3725,466,4,33.9
3726,218,6,49.5
3727,225,13,143.8
3728,48,13,102.35
3729,31,8,49.94
3730,156,8,71.25
3731,423,9,60.22
3732,24,21,209.02
3733,512,4,12.0
3734,116,5,21.0
3735,32,9,80.7
3736,33,12,72.1
3738,0,10,35.2
3739,146,7,25.6
3740,590,2,65.2
3741,39,16,139.1
3742,130,4,60.86
3743,238,17,132.5
3744,22,12,89.3
3745,126,13,96.44
3746,51,13,112.9
3747,309,5,32.6
3748,78,11,87.7
3749,296,9,134.98
3750,227,6,56.1
3751,363,9,99.5
3753,367,6,36.5
3754,342,6,61.3
3755,93,6,43.9
3756,28,10,80.7
3757,189,18,88.55
3758,117,13,101.4
3759,113,8,42.62
3760,38,15,64.76
3762,132,11,71.4
3763,186,13,189.9
3764,50,12,70.8
3765,201,9,88.4
3766,52,9,160.12
3767,207,9,43.5
3769,306,11,125.15
3770,351,3,55.4
3771,374,2,7.3
3772,94,8,58.72
3773,33,8,87.6
3774,13,12,144.7
3775,64,15,86.0
3776,165,17,214.9
3778,27,12,89.9
3779,50,15,161.05
3781,98,7,55.3
3782,330,18,135.34
3783,191,23,148.0
3784,199,9,63.5
3785,501,9,115.2
3786,233,13,119.9
3787,97,9,53.95
3788,317,2,25.8
3789,79,11,97.92
3790,63,13,104.1
3791,280,4,31.2
3792,518,4,35.1
3793,145,18,107.42
3794,34,11,122.4
3795,347,8,44.3
3796,207,2,9.0
3797,105,14,92.4
3798,117,6,67.36
3799,415,6,91.8
3800,325,6,35.8
3801,68,9,45.4
3802,76,4,64.4
3803,7,19,142.05
3804,192,9,116.32
3805,468,6,31.1
3806,124,7,86.6
3807,65,6,49.5
3808,134,10,76.0
3809,281,9,139.9
3810,237,5,51.2
3811,189,21,79.6
3812,47,20,150.65
3813,346,5,54.1
3814,162,13,121.64
3815,106,9,52.6
3816,12,9,57.7
3817,366,14,112.0
3818,13,14,118.6
3819,185,10,138.8
3820,522,6,32.5
3821,361,17,171.1
3823,385,2,7.9
3824,321,2,5.4
3826,612,2,27.24
3827,57,17,169.73
3828,198,9,49.4
3829,150,8,117.2
3830,73,23,214.05
3831,77,12,75.55
3832,166,15,170.96
3834,591,5,17.76
3835,105,21,120.05
3836,24,6,24.7
3837,232,5,63.6
3838,16,6,59.1
3839,473,9,75.0
3840,155,10,57.22
3841,164,17,136.38
3842,77,9,96.6
3843,74,9,131.8
3844,104,16,136.6
3845,102,2,17.4
3846,336,12,99.97
3847,27,11,158.1
3848,42,14,87.12
3849,380,12,89.01
3850,118,8,81.5
3851,234,7,57.5
3852,273,7,30.1
3853,179,6,75.7
3854,286,7,37.62
3855,28,18,193.5
3856,272,13,154.6
3857,56,14,87.4
3858,278,2,4.0
3859,91,4,58.3
3860,239,7,51.27
3861,176,9,57.85
3862,42,21,168.55
3863,200,14,122.92
3864,18,15,110.5
3866,176,10,75.7
3867,114,8,78.88
3868,133,5,82.35
3869,151,8,62.4
3870,284,4,20.2
3871,152,7,34.1
3874,529,2,7.8
3876,88,6,33.5
3877,104,16,187.4
3878,155,16,133.0
3879,27,17,191.05
3881,267,13,132.05
3882,72,12,94.85
3883,86,4,19.5
3884,267,5,69.8
3885,76,5,32.4
3886,42,10,50.0
3887,462,3,18.44
3888,17,4,38.42
3889,372,5,13.8
3890,65,9,31.1
3891,38,13,119.49
3892,163,5,46.0
3893,259,11,56.34
3894,17,12,92.9
3895,564,10,63.45
3896,111,11,55.6
3897,129,13,52.5
3898,131,9,156.0
3899,6,16,80.2
3900,10,14,122.64
3901,395,4,34.7
3902,31,7,80.4
3903,85,19,125.4
3904,233,8,137.0
3905,194,16,74.59
3906,197,4,21.6
3907,66,8,87.7
3908,173,4,32.3
3909,324,16,180.86
3910,12,13,122.74
3911,129,16,122.04
3912,358,7,60.6
3913,284,12,90.42
3914,356,6,33.82
3916,87,6,49.5
3917,108,13,102.14
3919,84,10,99.2
3920,234,11,170.9
3921,419,8,60.4
3922,124,17,200.25
3923,337,8,48.74
3924,62,14,85.4
3925,280,8,63.72
3926,132,18,159.42
3927,21,9,61.5
3928,95,10,72.12
3929,54,9,37.74
3930,171,8,76.0
3931,297,13,118.1
3932,602,2,12.1
3933,393,4,19.62
3934,243,11,63.36
3935,181,8,86.2
3936,511,4,57.15
3937,41,10,101.1
3938,152,16,189.62
3939,323,5,48.89
3940,296,4,48.2
3941,415,3,52.34
3942,50,23,134.61
3944,361,3,9.4
3945,87,6,31.4
3946,41,13,201.7
3947,200,10,119.0
3948,198,15,147.02
3949,273,2,2.1
3950,25,15,200.0
3952,61,9,62.16
3953,231,9,66.3
3954,323,7,126.5
3955,37,6,35.4
3956,376,16,154.44
3958,56,6,21.6
3959,86,14,162.5
3960,70,22,210.1
3961,6,10,61.9
3962,101,14,119.65
3963,104,13,131.85
3965,365,8,45.15
3966,212,11,45.52
3967,37,16,119.99
3968,48,5,16.4
3969,300,5,51.8
3970,423,2,17.2
3971,0,15,171.03
3972,205,14,95.0
3973,119,16,205.9
3974,194,6,35.7
3975,306,4,55.8
3976,101,13,99.88
3977,258,6,42.4
3978,160,4,62.3
3979,105,4,51.0
3980,105,10,44.7
3981,5,4,13.7
3982,92,15,82.79
3983,112,11,191.1
3984,330,6,63.4
3985,68,15,69.6
3986,42,12,69.6
3987,133,11,61.05
3989,438,6,48.1
3990,593,2,3.7
3991,545,2,20.16
3992,410,4,31.75
3993,315,3,13.9
3994,393,2,15.7
3995,187,4,13.0
3996,121,6,93.4
3997,79,10,106.9
3998,16,17,110.8
3999,44,13,75.2
4001,192,7,38.1
